bg.village,unique.id,age,female,education,sufficient.money,a1,a2,a3,a4,a5,consistency,RA,T.R,T.B,T.H,risktime,enumerator.code,RA.all
Dorayi,10305,42,MALE,Primary three,YES,1,1,1,1,1,1,5,1,0,0,13,103,5
Ja'en,13302,28,FEMALE,Primary six,YES,1,1,0,0,0,1,2,0,1,0,70,133,2
Gidan Maharba,14404,40,MALE,No Education,YES,1,1,1,1,1,1,5,0,0,1,14,144,5
Ja'en,13002,60,MALE,SS 3,NO,1,1,1,1,0,1,4,1,0,0,11,130,4
Dorayi,11401,45,FEMALE,No Education,NO,1,1,1,1,0,1,4,0,1,0,335,114,4
Dorayi,11802,40,FEMALE,No Education,NO,0,0,0,0,0,1,0,0,1,0,79,118,0
Ja'en,13402,40,MALE,SS 3,YES,1,1,0,0,0,1,2,1,0,0,98,134,2
Gidan Maharba,13801,42,MALE,Post-secondary: complete,YES,1,1,1,0,0,1,3,0,0,1,14,138,3
Dorayi,10103,55,MALE,No Education,YES,1,1,0,0,0,1,2,0,1,0,11,101,2
Dorayi,10203,29,FEMALE,No Education,YES,1,1,1,1,1,1,5,0,0,1,8,102,5
Dorayi,10803,66,MALE,Primary: Two,YES,1,1,1,1,1,1,5,1,0,0,13,108,5
Dorayi,11601,50,MALE,SS 3,YES,0,0,0,0,0,1,0,0,0,1,94,116,0
Dorayi,11405,32,MALE,Primary six,YES,0,0,0,0,1,0,,0,0,1,73,114,1
Dorayi,10104,26,FEMALE,Primary five,YES,1,1,1,0,0,1,3,1,0,0,17,101,3
Ja'en,12601,39,FEMALE,Post-secondary: incomplete,YES,1,1,1,1,1,1,5,1,0,0,90,126,5
Dorayi,11702,35,MALE,No Education,YES,1,1,0,0,0,1,2,0,0,1,14,117,2
Ja'en,12307,40,FEMALE,SS 3,YES,1,0,0,0,0,1,1,0,0,1,15,123,1
Ja'en,13303,31,FEMALE,Post-secondary: incomplete,YES,1,1,1,0,0,1,3,0,1,0,114,133,3
Ja'en,12003,38,FEMALE,SS 3,NO,1,1,1,0,0,1,3,1,0,0,12,120,3
Ja'en,13404,42,FEMALE,SS 3,YES,1,1,1,1,1,1,5,1,0,0,84,134,5
Gidan Maharba,14403,63,MALE,Postgraduate,YES,1,1,1,1,1,1,5,0,1,0,15,144,5
Gidan Maharba,13807,30,MALE,JSS 2,YES,1,1,1,1,1,1,5,0,1,0,32,138,5
Dorayi,11501,64,MALE,No Education,YES,1,1,1,0,0,1,3,1,0,0,184,115,3
Dorayi,10604,46,MALE,SS 3,YES,0,0,0,0,0,1,0,0,1,0,124,106,0
Ja'en,13006,50,MALE,Primary six,NO,1,1,1,1,0,1,4,0,1,0,15,130,4
Dorayi,10403,33,FEMALE,SS 3,YES,1,1,1,0,0,1,3,0,0,1,16,104,3
Ja'en,12902,25,FEMALE,No Education,YES,1,1,1,0,0,1,3,0,1,0,120,129,3
Gidan Maharba,14008,29,FEMALE,SS 3,YES,1,1,1,1,1,1,5,1,0,0,161,140,5
Dorayi,11701,50,MALE,No Education,YES,1,1,1,0,0,1,3,0,1,0,65,117,3
Dorayi,11204,45,MALE,No Education,YES,1,1,1,1,0,1,4,0,0,1,21,112,4
Dorayi,10201,39,FEMALE,SS 3,YES,0,0,0,0,0,1,0,0,1,0,8,102,0
Dorayi,11406,35,FEMALE,Primary six,YES,1,1,1,1,0,1,4,0,1,0,18,114,4
Ja'en,13003,40,MALE,No Education,YES,1,1,1,1,0,1,4,0,0,1,9,130,4
Ja'en,12908,30,FEMALE,No Education,YES,1,1,1,1,1,1,5,1,0,0,116,129,5
Ja'en,12506,43,MALE,No Education,YES,1,0,0,0,0,1,1,0,1,0,14,125,1
Ja'en,12407,38,MALE,Post-secondary: complete,YES,1,1,1,1,0,1,4,1,0,0,10,124,4
Dorayi,11603,43,FEMALE,SS 3,YES,0,0,0,0,0,1,0,0,1,0,78,116,0
Gidan Maharba,14306,45,FEMALE,No Education,YES,0,0,0,0,0,1,0,1,0,0,13,143,0
Dorayi,11505,35,FEMALE,SS 3,YES,1,1,1,1,1,1,5,0,1,0,9,115,5
Gidan Maharba,14204,35,MALE,SS 3,YES,1,1,1,0,0,1,3,1,0,0,11,142,3
Ja'en,12005,45,MALE,SS 3,NO,1,1,1,0,0,1,3,1,0,0,14,120,3
Dorayi,11004,50,MALE,SS 3,YES,1,1,1,0,0,1,3,1,0,0,15,110,3
Ja'en,12401,35,MALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,149,124,5
Gidan Maharba,13908,33,MALE,No Education,NO,0,0,0,0,0,1,0,0,0,1,131,139,0
Ja'en,13108,32,FEMALE,Primary six,YES,1,1,1,1,1,1,5,1,0,0,11,131,5
Gidan Maharba,13802,34,MALE,Post-secondary: complete,YES,1,1,1,1,1,1,5,0,0,1,48,138,5
Dorayi,10906,37,FEMALE,JSS 3,YES,0,0,0,1,1,0,,0,1,0,33,109,2
Dorayi,11703,56,MALE,No Education,YES,1,1,1,0,0,1,3,1,0,0,13,117,3
Ja'en,12505,43,MALE,SS 3,YES,1,0,0,0,0,1,1,0,1,0,14,125,1
Ja'en,12201,28,FEMALE,SS 1,YES,1,1,1,1,0,1,4,0,0,1,12,122,4
Ja'en,12306,32,FEMALE,SS 3,YES,1,0,0,0,0,1,1,0,0,1,11,123,1
Dorayi,10503,38,FEMALE,SS 3,YES,1,1,1,1,1,1,5,0,1,0,39,105,5
Dorayi,11005,40,FEMALE,No Education,NO,1,1,1,1,1,1,5,1,0,0,13,110,5
Gidan Maharba,14401,25,MALE,Post-secondary: complete,YES,1,1,1,1,1,1,5,1,0,0,19,144,5
Gidan Maharba,14407,39,FEMALE,Postgraduate,YES,1,1,1,1,1,1,5,1,0,0,10,144,5
Ja'en,12107,41,MALE,Postgraduate,NO,1,1,1,1,0,1,4,0,0,1,12,121,4
Gidan Maharba,13708,30,FEMALE,SS 3,YES,0,0,0,0,0,1,0,0,0,1,62,137,0
Dorayi,11806,23,FEMALE,No Education,NO,0,0,0,0,0,1,0,0,0,1,92,118,0
Ja'en,13403,49,MALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,11,134,5
Dorayi,11705,56,MALE,No Education,YES,1,0,0,0,0,1,1,1,0,0,10,117,1
Ja'en,13206,31,FEMALE,Post-secondary: incomplete,YES,1,1,1,0,0,1,3,0,1,0,16,132,3
Dorayi,11805,33,FEMALE,SS 3,YES,1,0,0,0,0,1,1,1,0,0,94,118,1
Dorayi,10108,34,FEMALE,JSS 3,YES,1,1,0,0,0,1,2,1,0,0,10,101,2
Gidan Maharba,14202,53,MALE,Post-secondary: complete,YES,1,1,0,0,0,1,2,0,1,0,155,142,2
Dorayi,11408,32,FEMALE,JSS 3,YES,1,1,0,0,1,0,,1,0,0,94,114,3
Dorayi,11303,40,MALE,No Education,NO,1,1,1,1,0,1,4,1,0,0,10,113,4
Gidan Maharba,14206,32,MALE,SS 3,YES,1,1,0,0,0,1,2,0,0,1,24,142,2
Ja'en,12907,67,FEMALE,No Education,NO,1,1,1,0,0,1,3,0,1,0,15,129,3
Ja'en,11901,40,MALE,Post-secondary: incomplete,YES,1,1,1,1,1,1,5,0,1,0,10,119,5
Dorayi,11307,36,MALE,SS 3,YES,1,0,0,0,0,1,1,0,1,0,120,113,1
Dorayi,10706,34,MALE,Post-secondary: complete,YES,1,0,0,0,0,1,1,0,0,1,145,107,1
Dorayi,10303,40,FEMALE,Pre-Primary/Kindergarten/Nursery,NO,1,1,1,1,1,1,5,0,0,1,78,103,5
Dorayi,11507,60,MALE,SS 3,YES,0,1,0,1,1,0,,1,0,0,9,115,3
Ja'en,12503,35,FEMALE,JSS 3,YES,1,1,1,0,0,1,3,0,1,0,18,125,3
Dorayi,11103,45,MALE,SS 3,NO,1,1,0,0,0,1,2,0,0,1,10,111,2
Dorayi,10603,45,MALE,Post-secondary: complete,YES,1,1,1,1,1,1,5,0,1,0,45,106,5
Ja'en,13603,37,MALE,No Education,NO,1,0,0,0,0,1,1,0,1,0,17,136,1
Dorayi,11102,40,MALE,SS 3,NO,1,1,0,0,0,1,2,0,1,0,10,111,2
Ja'en,13201,25,FEMALE,SS 3,YES,1,1,1,0,0,1,3,0,1,0,47,132,3
Dorayi,10805,53,MALE,Primary: One,YES,1,1,1,1,1,1,5,0,1,0,7,108,5
Dorayi,11503,35,MALE,No Education,YES,0,0,0,0,0,1,0,1,0,0,118,115,0
Dorayi,10506,30,FEMALE,Post-secondary: incomplete,YES,1,1,1,1,1,1,5,0,0,1,92,105,5
Gidan Maharba,13808,39,MALE,Post-secondary: complete,YES,1,1,0,0,0,1,2,1,0,0,94,138,2
Dorayi,10202,40,MALE,SS 3,YES,0,0,0,0,0,1,0,1,0,0,6,102,0
Ja'en,12103,37,MALE,Postgraduate,NO,1,1,1,0,0,1,3,0,1,0,11,121,3
Gidan Maharba,13902,38,MALE,JSS 3,YES,1,1,0,0,0,1,2,1,0,0,138,139,2
Ja'en,12808,31,FEMALE,JSS 3,NO,1,1,0,0,0,1,2,1,0,0,119,128,2
Ja'en,12906,61,MALE,Postgraduate,YES,1,1,1,0,0,1,3,1,0,0,62,129,3
Gidan Maharba,14004,51,MALE,Post-secondary: complete,YES,1,1,1,1,1,1,5,0,1,0,183,140,5
Ja'en,12706,50,FEMALE,No Education,YES,1,0,0,0,0,1,1,0,0,1,30,127,1
Dorayi,10505,43,FEMALE,Primary six,YES,1,1,1,1,1,1,5,1,0,0,86,105,5
Dorayi,10707,46,MALE,Primary six,YES,1,0,0,0,0,1,1,1,0,0,56,107,1
Ja'en,13004,35,MALE,SS 3,YES,1,1,1,1,0,1,4,0,0,1,19,130,4
Ja'en,12008,51,MALE,SS 3,NO,1,1,0,0,0,1,2,0,1,0,16,120,2
Ja'en,12105,44,MALE,Postgraduate,YES,1,1,1,1,0,1,4,0,0,1,43,121,4
Dorayi,10902,37,MALE,JSS 3,YES,0,0,1,1,1,0,,1,0,0,146,109,3
Dorayi,10404,40,MALE,Post-secondary: incomplete,YES,1,1,1,0,0,1,3,0,0,1,14,104,3
Ja'en,12704,45,MALE,SS 3,YES,1,0,0,0,0,1,1,1,0,0,81,127,1
Dorayi,11008,31,FEMALE,JSS 2,YES,1,1,1,1,1,1,5,0,0,1,11,110,5
Dorayi,10301,39,FEMALE,No Education,YES,1,1,1,1,1,1,5,0,0,1,249,103,5
Ja'en,12104,40,MALE,Postgraduate,YES,1,1,1,0,0,1,3,1,0,0,12,121,3
Ja'en,12108,59,MALE,SS 3,YES,1,1,1,0,0,1,3,1,0,0,12,121,3
Dorayi,10708,28,FEMALE,No Education,YES,1,0,0,0,0,1,1,0,1,0,47,107,1
Ja'en,12905,38,FEMALE,No Education,YES,1,1,1,0,0,1,3,0,0,1,18,129,3
Dorayi,11205,67,MALE,SS 3,NO,1,1,0,0,0,1,2,0,0,1,23,112,2
Ja'en,13103,42,FEMALE,No Education,YES,1,1,1,0,0,1,3,1,0,0,8,131,3
Ja'en,12406,45,MALE,Postgraduate,YES,1,1,0,0,0,1,2,0,0,1,11,124,2
Ja'en,13508,32,FEMALE,JSS 2,YES,1,1,1,0,0,1,3,0,0,1,13,135,3
Dorayi,10608,40,MALE,SS 3,YES,1,1,1,1,1,1,5,1,0,0,27,106,5
Ja'en,12901,27,FEMALE,No Education,YES,1,1,1,1,0,1,4,1,0,0,276,129,4
Ja'en,13604,30,FEMALE,SS 3,YES,1,0,0,0,0,1,1,1,0,0,22,136,1
Dorayi,11707,43,MALE,SS 3,YES,1,1,0,0,0,1,2,0,1,0,9,117,2
Ja'en,12305,23,FEMALE,SS 3,YES,1,0,0,0,0,1,1,1,0,0,12,123,1
Dorayi,11607,29,FEMALE,Post-secondary: complete,YES,1,1,1,1,1,1,5,1,0,0,133,116,5
Ja'en,13304,46,MALE,Post-secondary: complete,NO,1,1,1,0,0,1,3,0,1,0,79,133,3
Gidan Maharba,14302,43,MALE,JSS 3,YES,1,1,0,0,0,1,2,1,0,0,17,143,2
Gidan Maharba,14501,27,FEMALE,Primary six,YES,1,1,1,1,1,1,5,0,1,0,457,145,5
Gidan Maharba,14508,29,FEMALE,SS 3,YES,1,1,1,1,0,1,4,0,0,1,14,145,4
Ja'en,13005,40,MALE,SS 3,NO,1,1,1,1,0,1,4,0,0,1,16,130,4
Dorayi,10701,30,MALE,No Education,YES,1,0,0,0,0,1,1,0,0,1,79,107,1
Gidan Maharba,13806,35,MALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,19,138,5
Gidan Maharba,13705,40,MALE,No Education,YES,1,1,1,0,0,1,3,0,0,1,183,137,3
Ja'en,12508,40,FEMALE,Vocational complete,YES,1,1,0,0,0,1,2,0,0,1,11,125,2
Dorayi,10903,40,FEMALE,No Education,YES,0,0,0,0,1,0,,0,1,0,23,109,1
Ja'en,12206,65,MALE,Post-secondary: complete,YES,1,1,1,1,0,1,4,0,1,0,13,122,4
Ja'en,12804,35,FEMALE,No Education,YES,1,1,1,1,0,1,4,0,0,1,136,128,4
Gidan Maharba,13804,40,MALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,5,138,5
Ja'en,13401,35,FEMALE,SS 3,YES,1,1,0,0,0,1,2,0,0,1,112,134,2
Dorayi,11106,60,MALE,No Education,NO,1,1,1,0,0,1,3,1,0,0,9,111,3
Gidan Maharba,14105,42,MALE,Post-secondary: complete,YES,1,1,1,0,0,1,3,1,0,0,10,141,3
Ja'en,12204,30,FEMALE,No Education,YES,1,1,1,0,0,1,3,1,0,0,11,122,3
Ja'en,12106,53,MALE,Postgraduate,YES,1,1,1,1,1,1,5,0,0,1,13,121,5
Gidan Maharba,13901,40,MALE,No Education,NO,1,1,1,1,1,1,5,0,1,0,156,139,5
Dorayi,10401,35,FEMALE,Primary three,YES,1,1,1,0,0,1,3,1,0,0,249,104,3
Ja'en,13101,60,MALE,No Education,NO,1,1,1,1,0,1,4,1,0,0,209,131,4
Dorayi,10504,30,FEMALE,Post-secondary: incomplete,YES,1,1,1,1,0,1,4,0,1,0,96,105,4
Ja'en,12101,39,MALE,Postgraduate,YES,1,1,1,0,0,1,3,0,1,0,12,121,3
Dorayi,10306,28,FEMALE,No Education,YES,1,1,1,1,1,1,5,0,0,1,64,103,5
Ja'en,12207,30,FEMALE,SS 3,YES,1,1,1,1,0,1,4,0,0,1,9,122,4
Ja'en,12303,40,MALE,Post-secondary: complete,YES,1,1,0,0,0,1,2,0,0,1,20,123,2
Gidan Maharba,14107,65,MALE,Post-secondary: complete,YES,1,1,1,0,0,1,3,1,0,0,8,141,3
Ja'en,12507,35,FEMALE,SS 3,YES,1,1,0,0,0,1,2,0,1,0,10,125,2
Dorayi,11108,60,MALE,No Education,NO,1,1,1,0,0,1,3,0,0,1,14,111,3
Ja'en,11902,30,FEMALE,No Education,NO,1,1,0,0,0,1,2,1,0,0,8,119,2
Dorayi,10607,37,MALE,Post-secondary: incomplete,YES,1,1,1,1,1,1,5,0,1,0,62,106,5
Ja'en,12705,32,FEMALE,SS 3,YES,1,1,0,0,0,1,2,0,1,0,13,127,2
Dorayi,10106,25,FEMALE,Post-secondary: complete,YES,1,1,0,0,0,1,2,0,0,1,11,101,2
Ja'en,13505,40,FEMALE,SS 3,YES,1,1,1,0,0,1,3,0,0,1,9,135,3
Dorayi,11003,40,FEMALE,Primary five,NO,1,1,1,1,0,1,4,1,0,0,13,110,4
Ja'en,13107,40,MALE,No Education,YES,1,1,1,0,0,1,3,1,0,0,19,131,3
Ja'en,13608,50,MALE,SS 3,YES,0,0,0,0,0,1,0,1,0,0,11,136,0
Gidan Maharba,13803,50,MALE,Postgraduate,YES,0,0,0,0,0,1,0,0,0,1,17,138,0
Gidan Maharba,14402,35,MALE,Postgraduate,YES,1,1,1,1,1,1,5,0,0,1,99,144,5
Ja'en,12603,53,MALE,Post-secondary: complete,YES,1,1,1,0,0,1,3,0,1,0,12,126,3
Ja'en,12807,25,FEMALE,Post-secondary: incomplete,YES,1,1,0,0,0,1,2,1,0,0,118,128,2
Gidan Maharba,14104,40,MALE,SS 3,NO,1,1,1,1,0,1,4,1,0,0,9,141,4
Dorayi,10702,51,MALE,Primary six,YES,1,0,0,0,0,1,1,0,0,1,32,107,1
Dorayi,10101,43,FEMALE,Primary six,NO,1,1,1,0,0,1,3,0,1,0,12,101,3
Ja'en,12803,35,FEMALE,No Education,NO,1,1,1,1,0,1,4,1,0,0,112,128,4
Ja'en,13406,32,FEMALE,SS 3,YES,1,1,0,0,0,1,2,1,0,0,24,134,2
Dorayi,10804,36,MALE,Primary: One,YES,1,1,1,1,1,1,5,1,0,0,13,108,5
Dorayi,10806,50,MALE,Primary four,YES,1,1,1,1,1,1,5,1,0,0,13,108,5
Dorayi,10801,58,MALE,JSS 1,YES,1,1,1,0,0,1,3,0,1,0,21,108,3
Dorayi,11306,40,MALE,Primary six,YES,1,1,1,0,0,1,3,0,1,0,79,113,3
Gidan Maharba,14408,30,FEMALE,JSS 3,YES,1,1,1,1,1,1,5,0,1,0,10,144,5
Ja'en,12805,40,FEMALE,JSS 3,NO,1,1,1,1,0,1,4,0,0,1,14,128,4
Dorayi,10507,35,FEMALE,No Education,YES,1,1,1,1,1,1,5,1,0,0,65,105,5
Gidan Maharba,13907,35,MALE,SS 3,YES,0,0,0,0,0,1,0,1,0,0,39,139,0
Gidan Maharba,13703,40,MALE,SS 3,YES,1,1,1,1,0,1,4,1,0,0,154,137,4
Dorayi,10107,65,MALE,No Education,NO,1,1,0,0,0,1,2,1,0,0,10,101,2
Dorayi,10606,43,MALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,62,106,5
Ja'en,13606,50,FEMALE,No Education,NO,1,1,0,0,0,1,2,0,1,0,12,136,2
Ja'en,13205,25,FEMALE,SS 3,YES,1,1,1,0,0,1,3,1,0,0,11,132,3
Dorayi,10508,40,FEMALE,SS 3,YES,1,1,1,1,1,1,5,0,0,1,14,105,5
Ja'en,13501,63,MALE,Postgraduate,YES,1,1,1,1,0,1,4,1,0,0,291,135,4
Dorayi,10407,56,MALE,No Education,YES,1,1,1,0,0,1,3,0,0,1,12,104,3
Gidan Maharba,14503,34,FEMALE,Primary six,YES,1,1,1,1,0,1,4,0,1,0,248,145,4
Gidan Maharba,14502,70,MALE,Post-secondary: complete,YES,1,1,1,0,0,1,3,1,0,0,296,145,3
Dorayi,11305,51,MALE,SS 3,YES,1,1,1,0,0,1,3,0,1,0,10,113,3
