task,choice,bibkey,paper,r,subject
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23101
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23102
BRET,63,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.7027027027027026,23103
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23104
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23105
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23106
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23107
BRET,21,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.26582278481012656,23108
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23109
BRET,65,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.8571428571428572,23110
BRET,8,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08695652173913043,23111
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23112
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23113
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23114
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23115
BRET,11,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.12359550561797752,23116
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23117
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23118
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23119
BRET,55,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.2222222222222223,23120
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23121
BRET,34,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5151515151515151,23122
BRET,26,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.35135135135135137,23123
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23124
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23125
BRET,14,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.16279069767441862,23126
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23127
BRET,41,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6949152542372882,23128
BRET,14,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.16279069767441862,23129
BRET,100,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,10,23130
BRET,19,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2345679012345679,23131
BRET,55,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.2222222222222223,23132
BRET,63,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.7027027027027026,23133
BRET,8,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08695652173913043,23134
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23135
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23136
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23137
BRET,39,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.639344262295082,23138
BRET,45,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8181818181818182,23139
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23140
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23141
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23142
BRET,44,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7857142857142857,23143
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23144
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23145
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23146
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23147
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23148
BRET,28,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3888888888888889,23149
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23150
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23151
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23152
BRET,12,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.13636363636363635,23153
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23154
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23155
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23156
BRET,16,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.19047619047619047,23157
BRET,34,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5151515151515151,23158
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23159
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23160
BRET,49,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9607843137254902,23161
BRET,33,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4925373134328358,23162
BRET,14,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.16279069767441862,23163
BRET,15,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.17647058823529413,23164
BRET,24,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3157894736842105,23165
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23166
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23167
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23168
BRET,27,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3698630136986301,23169
BRET,15,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.17647058823529413,23170
BRET,34,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5151515151515151,23171
BRET,22,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.28205128205128205,23172
BRET,26,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.35135135135135137,23173
BRET,42,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7241379310344828,23174
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23175
BRET,59,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.4390243902439024,23176
BRET,46,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8518518518518519,23177
BRET,38,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6129032258064516,23178
BRET,28,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3888888888888889,23179
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23180
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23181
BRET,17,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.20481927710843373,23182
BRET,16,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.19047619047619047,23183
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23184
BRET,17,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.20481927710843373,23185
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23186
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23187
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23188
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23189
BRET,23,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2987012987012987,23190
BRET,49,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9607843137254902,23191
BRET,23,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2987012987012987,23192
BRET,33,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4925373134328358,23193
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23194
BRET,37,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5873015873015873,23195
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23196
BRET,13,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.14942528735632185,23197
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23198
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23199
BRET,61,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.564102564102564,23200
BRET,23,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2987012987012987,23201
BRET,66,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.9411764705882353,23202
BRET,22,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.28205128205128205,23203
BRET,24,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3157894736842105,23204
BRET,70,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,2.3333333333333335,23205
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23206
BRET,22,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.28205128205128205,23207
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23208
BRET,14,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.16279069767441862,23209
BRET,55,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.2222222222222223,23210
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23211
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23212
BRET,60,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.5,23213
BRET,60,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.5,23214
BRET,41,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6949152542372882,23215
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23216
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23217
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23218
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23219
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23220
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23221
BRET,42,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7241379310344828,23222
BRET,8,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08695652173913043,23223
BRET,24,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3157894736842105,23224
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23225
BRET,37,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5873015873015873,23226
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23227
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23228
BRET,27,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3698630136986301,23229
BRET,26,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.35135135135135137,23230
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23231
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23232
BRET,16,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.19047619047619047,23233
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23234
BRET,37,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5873015873015873,23235
BRET,31,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4492753623188406,23236
BRET,27,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3698630136986301,23237
BRET,23,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2987012987012987,23238
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23239
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23240
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23241
BRET,24,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3157894736842105,23242
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23243
BRET,38,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6129032258064516,23244
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23245
BRET,53,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.127659574468085,23246
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23247
BRET,13,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.14942528735632185,23248
BRET,49,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9607843137254902,23249
BRET,45,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8181818181818182,23250
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23251
BRET,51,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.0408163265306123,23252
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23253
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23254
BRET,72,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,2.5714285714285716,23255
BRET,24,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3157894736842105,23256
BRET,42,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7241379310344828,23257
BRET,36,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5625,23258
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23259
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23260
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23261
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23262
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23263
BRET,39,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.639344262295082,23264
BRET,31,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4492753623188406,23265
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23266
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23267
BRET,49,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9607843137254902,23268
BRET,22,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.28205128205128205,23269
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23270
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23271
BRET,16,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.19047619047619047,23272
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23273
BRET,19,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2345679012345679,23274
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23275
BRET,34,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5151515151515151,23276
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23277
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23278
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23279
BRET,40,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6666666666666666,23280
BRET,21,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.26582278481012656,23281
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23282
BRET,43,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7543859649122807,23283
BRET,18,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.21951219512195122,23284
BRET,20,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.25,23285
BRET,10,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1111111111111111,23286
BRET,50,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1,23287
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23288
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23289
BRET,30,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.42857142857142855,23290
BRET,32,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.47058823529411764,23291
BRET,11,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.12359550561797752,23292
BRET,25,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3333333333333333,23293
BRET,35,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5384615384615384,23294
BRET,15,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.17647058823529413,23295
BRET,45,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8181818181818182,23296
BRET,33,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4925373134328358,23297
BRET,17,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.20481927710843373,23298
CEPL,9,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-2.93,23101
CEPL,7,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-2.3418981323880144,23102
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.914098175568506,23103
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7895834070420824,23104
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6381814805115573,23105
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.3074297481914982,23106
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6674881895445286,23107
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7485528895095921,23108
CEPL,7,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-2.8619150576065295,23109
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.892539982595481,23110
CEPL,7,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-1.2902382594253867,23111
CEPL,4,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.6574265284091234,23112
CEPL,7,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-1.9153365594218486,23113
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.7010964845912531,23114
CEPL,4,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.4681555978953837,23115
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.819261824642308,23116
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.99779359403532,23117
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.5451500843581742,23118
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.6897079102904535,23119
CEPL,4,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.4694175657629966,23120
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9623312265938146,23121
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.21095795410685236,23122
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.19845143220387398,23123
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.8981139477621763,23124
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.529434613296762,23125
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.11720534534659237,23126
CEPL,4,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,1.592863909723237,23127
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.29740924971876664,23128
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.3649245707062073,23129
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5788921135943383,23130
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.18494919335702434,23131
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7731026049586944,23132
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.2990767566044814,23133
CEPL,7,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-1.167743284588214,23134
CEPL,8,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.16763589179608962,23135
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4884738291893154,23136
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.6153635481442324,23137
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.1038828334561549,23138
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08101371875265614,23139
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.912669677978847,23140
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.12730319377500565,23141
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.216456090407446,23142
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.6730267603090032,23143
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.35791169620119034,23144
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7095524646225384,23145
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.16861671343678608,23146
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8118402263009921,23147
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.02129339958075427,23148
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.4221181365987286,23149
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.1655932294507511,23150
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.8074887653905898,23151
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08893123909132555,23152
CEPL,6,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-0.6854487855918705,23153
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.9063445947994477,23154
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.5984758967556991,23155
CEPL,9,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,-2.93,23156
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.21532769776647911,23157
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.290553115606308,23158
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.7252984706009737,23159
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.2846837263694033,23160
CEPL,5,Holzmeister2019,Holzmeister and Stefan Working Paper 2019,0.08761693467851729,23161
