"","page","switch","sid","s","hl_1","hl_2","hl_3","hl_4","hl_5","hl_6","hl_7","hl_8","hl_9","hl_10"
"19",20,"4","Di-Id-01-S2",4,1,1,1,0,0,0,0,0,0,0
"18",19,"5","Di-Id-02-S2",5,1,1,1,1,0,0,0,0,0,0
"17",18,"10","Di-Id-03-S2",10,1,1,1,1,1,1,1,1,1,0
"16",17,"7","Di-Id-04-S2",7,1,1,1,1,1,1,0,0,0,0
"10",11,"7","Di-Id-05-S2",7,1,1,1,1,1,1,0,0,0,0
"15",16,"7","Di-Id-06-S2",7,1,1,1,1,1,1,0,0,0,0
"14",15,"7","Di-Id-07-S2",7,1,1,1,1,1,1,0,0,0,0
"13",14,"8","Di-Id-08-S2",8,1,1,1,1,1,1,1,0,0,0
"12",13,"7","Di-Id-09-S2",7,1,1,1,1,1,1,0,0,0,0
"11",12,"7","Di-Id-10-S2",7,1,1,1,1,1,1,0,0,0,0
"9",10,"5","Di-Id-11-S2",5,1,1,1,1,0,0,0,0,0,0
"8",9,"7","Di-Id-12-S2",7,1,1,1,1,1,1,0,0,0,0
"7",8,"8","Di-Id-13-S2",8,1,1,1,1,1,1,1,0,0,0
"6",7,"8","Di-Id-14-S2",8,1,1,1,1,1,1,1,0,0,0
"5",6,"4","Di-Id-15-S2",4,1,1,1,0,0,0,0,0,0,0
"201",NA,NA,"Di-Id-16-S2",NA,1,1,1,1,1,1,1,0,1,1
"4",4,"6","Di-Id-17-S2",6,1,1,1,1,1,0,0,0,0,0
"3",3,"7","Di-Id-18-S2",7,1,1,1,1,1,1,0,0,0,0
"2",2,"7","Di-Id-19-S2",7,1,1,1,1,1,1,0,0,0,0
"1",1,"5","Di-Id-20-S2",5,1,1,1,1,0,0,0,0,0,0
"39",41,"6","M2-Di-S1-Id-01",6,1,1,1,1,1,0,0,0,0,0
"40",42,"8","M2-Di-S1-Id-02",8,1,1,1,1,1,1,1,0,0,0
"41",43,"7","M2-Di-S1-Id-03",7,1,1,1,1,1,1,0,0,0,0
"42",44,"7","M2-Di-S1-Id-04",7,1,1,1,1,1,1,0,0,0,0
"43",45,"5","M2-Di-S1-Id-05",5,1,1,1,1,0,0,0,0,0,0
"44",46,"5","M2-Di-S1-Id-06",5,1,1,1,1,0,0,0,0,0,0
"45",47,"10","M2-Di-S1-Id-07",10,1,1,1,1,1,1,1,1,1,0
"46",48,"5","M2-Di-S1-Id-08",5,1,1,1,1,0,0,0,0,0,0
"203",NA,NA,"M2-Di-S1-Id-09",NA,1,1,1,0,1,0,1,0,0,0
"47",50,"6","M2-Di-S1-Id-10",6,1,1,1,1,1,0,0,0,0,0
"48",51,"9","M2-Di-S1-Id-11",9,1,1,1,1,1,1,1,1,0,0
"49",52,"5","M2-Di-S1-Id-12",5,1,1,1,1,0,0,0,0,0,0
"50",53,"7","M2-Di-S1-Id-13",7,1,1,1,1,1,1,0,0,0,0
"51",54,"8","M2-Di-S1-Id-14",8,1,1,1,1,1,1,1,0,0,0
"52",55,"9","M2-Di-S1-Id-15",9,1,1,1,1,1,1,1,1,0,0
"53",56,"8","M2-Di-S1-Id-16",8,1,1,1,1,1,1,1,0,0,0
"54",57,"8","M2-Di-S1-Id-17",8,1,1,1,1,1,1,1,0,0,0
"55",58,"7","M2-Di-S1-Id-18",7,1,1,1,1,1,1,0,0,0,0
"56",59,"6","M2-Di-S1-Id-19",6,1,1,1,1,1,0,0,0,0,0
"57",60,"5","M2-Di-S1-Id-20",5,1,1,1,1,0,0,0,0,0,0
"204",NA,NA,"Mi-1-S2-Id-01",NA,1,1,1,1,0,0,1,0,0,0
"58",62,"6","Mi-1-S2-Id-02",6,1,1,1,1,1,0,0,0,0,0
"59",63,"9","Mi-1-S2-Id-03",9,1,1,1,1,1,1,1,1,0,0
"60",64,"5","Mi-1-S2-Id-04",5,1,1,1,1,0,0,0,0,0,0
"61",65,"10","Mi-1-S2-Id-05",10,1,1,1,1,1,1,1,1,1,0
"62",66,"10","Mi-1-S2-Id-06",10,1,1,1,1,1,1,1,1,1,0
"63",67,"7","Mi-1-S2-Id-07",7,1,1,1,1,1,1,0,0,0,0
"64",68,"8","Mi-1-S2-Id-08",8,1,1,1,1,1,1,1,0,0,0
"65",69,"9","Mi-1-S2-Id-09",9,1,1,1,1,1,1,1,1,0,0
"205",NA,NA,"Mi-1-S2-Id-10",NA,1,1,1,1,1,0,1,0,0,0
"66",71,"6","Mi-1-S2-Id-11",6,1,1,1,1,1,0,0,0,0,0
"67",72,"6","Mi-1-S2-Id-12",6,1,1,1,1,1,0,0,0,0,0
"68",73,"8","Mi-1-S2-Id-13",8,1,1,1,1,1,1,1,0,0,0
"69",74,"7","Mi-1-S2-Id-14",7,1,1,1,1,1,1,0,0,0,0
"70",75,"8","Mi-1-S2-Id-15",8,1,1,1,1,1,1,1,0,0,0
"71",76,"6","Mi-1-S2-Id-16",6,1,1,1,1,1,0,0,0,0,0
"72",77,"6","Mi-1-S2-Id-17",6,1,1,1,1,1,0,0,0,0,0
"73",78,"8","Mi-1-S2-Id-18",8,1,1,1,1,1,1,1,0,0,0
"74",79,"8","Mi-1-S2-Id-19",8,1,1,1,1,1,1,1,0,0,0
"75",80,"5","Mi-1-S2-Id-20",5,1,1,1,1,0,0,0,0,0,0
"20",21,"9","Mi-2-Id-01",9,1,1,1,1,1,1,1,1,0,0
"21",22,"7","Mi-2-Id-02",7,1,1,1,1,1,1,0,0,0,0
"22",23,"8","Mi-2-Id-03",8,1,1,1,1,1,1,1,0,0,0
"23",24,"7","Mi-2-Id-04",7,1,1,1,1,1,1,0,0,0,0
"202",NA,NA,"Mi-2-Id-05",NA,1,1,1,1,0,1,0,1,1,0
"24",26,"6","Mi-2-Id-06",6,1,1,1,1,1,0,0,0,0,0
"25",27,"4","Mi-2-Id-07",4,1,1,1,0,0,0,0,0,0,0
"26",28,"6","Mi-2-Id-08",6,1,1,1,1,1,0,0,0,0,0
"27",29,"8","Mi-2-Id-09",8,1,1,1,1,1,1,1,0,0,0
"28",30,"8","Mi-2-Id-10",8,1,1,1,1,1,1,1,0,0,0
"29",31,"5","Mi-2-Id-11",5,1,1,1,1,0,0,0,0,0,0
"30",32,"7","Mi-2-Id-12",7,1,1,1,1,1,1,0,0,0,0
"31",33,"7","Mi-2-Id-13",7,1,1,1,1,1,1,0,0,0,0
"32",34,"7","Mi-2-Id-14",7,1,1,1,1,1,1,0,0,0,0
"33",35,"7","Mi-2-Id-15",7,1,1,1,1,1,1,0,0,0,0
"34",36,"5","Mi-2-Id-16",5,1,1,1,1,0,0,0,0,0,0
"35",37,"6","Mi-2-Id-17",6,1,1,1,1,1,0,0,0,0,0
"36",38,"6","Mi-2-Id-18",6,1,1,1,1,1,0,0,0,0,0
"37",39,"8","Mi-2-Id-19",8,1,1,1,1,1,1,1,0,0,0
"38",40,"8","Mi-2-Id-20",8,1,1,1,1,1,1,1,0,0,0
"95",101,"7","Mo-1-M1-Id-01",7,1,1,1,1,1,1,0,0,0,0
"96",102,"6","Mo-1-M1-Id-02",6,1,1,1,1,1,0,0,0,0,0
"97",103,"9","Mo-1-M1-Id-03",9,1,1,1,1,1,1,1,1,0,0
"98",104,"8","Mo-1-M1-Id-04",8,1,1,1,1,1,1,1,0,0,0
"99",105,"3","Mo-1-M1-Id-05",3,1,1,0,0,0,0,0,0,0,0
"100",106,"8","Mo-1-M1-Id-06",8,1,1,1,1,1,1,1,0,0,0
"101",107,"9","Mo-1-M1-Id-07",9,1,1,1,1,1,1,1,1,0,0
"102",108,"4","Mo-1-M1-Id-08",4,1,1,1,0,0,0,0,0,0,0
"103",109,"8","Mo-1-M1-Id-09",8,1,1,1,1,1,1,1,0,0,0
"104",110,"6","Mo-1-M1-Id-10",6,1,1,1,1,1,0,0,0,0,0
"105",111,"8","Mo-1-M1-Id-11",8,1,1,1,1,1,1,1,0,0,0
"106",112,"6","Mo-1-M1-Id-12",6,1,1,1,1,1,0,0,0,0,0
"107",113,"6","Mo-1-M1-Id-13",6,1,1,1,1,1,0,0,0,0,0
"108",114,"6","Mo-1-M1-Id-14",6,1,1,1,1,1,0,0,0,0,0
"109",115,"9","Mo-1-M1-Id-15",9,1,1,1,1,1,1,1,1,0,0
"110",116,"5","Mo-1-M1-Id-16",5,1,1,1,1,0,0,0,0,0,0
"111",117,"8","Mo-1-M1-Id-17",8,1,1,1,1,1,1,1,0,0,0
"112",118,"7","Mo-1-M1-Id-18",7,1,1,1,1,1,1,0,0,0,0
"113",119,"6","Mo-1-M1-Id-19",6,1,1,1,1,1,0,0,0,0,0
"114",120,"7","Mo-1-M1-Id-20",7,1,1,1,1,1,1,0,0,0,0
"76",81,"7","Mo-2-S1-Id-01",7,1,1,1,1,1,1,0,0,0,0
"77",82,"6","Mo-2-S1-Id-02",6,1,1,1,1,1,0,0,0,0,0
"78",83,"8","Mo-2-S1-Id-03",8,1,1,1,1,1,1,1,0,0,0
"79",84,"7","Mo-2-S1-Id-04",7,1,1,1,1,1,1,0,0,0,0
"80",85,"8","Mo-2-S1-Id-05",8,1,1,1,1,1,1,1,0,0,0
"81",86,"9","Mo-2-S1-Id-06",9,1,1,1,1,1,1,1,1,0,0
"82",87,"7","Mo-2-S1-Id-07",7,1,1,1,1,1,1,0,0,0,0
"206",NA,NA,"Mo-2-S1-Id-08",NA,1,1,1,1,1,1,NA,0,0,0
"83",89,"7","Mo-2-S1-Id-09",7,1,1,1,1,1,1,0,0,0,0
"84",90,"8","Mo-2-S1-Id-10",8,1,1,1,1,1,1,1,0,0,0
"85",91,"8","Mo-2-S1-Id-11",8,1,1,1,1,1,1,1,0,0,0
"86",92,"2","Mo-2-S1-Id-12",2,1,0,0,0,0,0,0,0,0,0
"87",93,"8","Mo-2-S1-Id-13",8,1,1,1,1,1,1,1,0,0,0
"88",94,"6","Mo-2-S1-Id-14",6,1,1,1,1,1,0,0,0,0,0
"89",95,"7","Mo-2-S1-Id-15",7,1,1,1,1,1,1,0,0,0,0
"90",96,"7","Mo-2-S1-Id-16",7,1,1,1,1,1,1,0,0,0,0
"91",97,"7","Mo-2-S1-Id-17",7,1,1,1,1,1,1,0,0,0,0
"92",98,"4","Mo-2-S1-Id-18",4,1,1,1,0,0,0,0,0,0,0
"93",99,"7","Mo-2-S1-Id-19",7,1,1,1,1,1,1,0,0,0,0
"94",100,"6","Mo-2-S1-Id-20",6,1,1,1,1,1,0,0,0,0,0
"115",121,"5","S-M1-Id-01",5,1,1,1,1,0,0,0,0,0,0
"116",122,"4","S-M1-Id-02",4,1,1,1,0,0,0,0,0,0,0
"117",123,"4","S-M1-Id-03",4,1,1,1,0,0,0,0,0,0,0
"207",NA,NA,"S-M1-Id-04",NA,1,1,0,0,1,1,1,1,0,1
"118",125,"5","S-M1-Id-05",5,1,1,1,1,0,0,0,0,0,0
"119",126,"9","S-M1-Id-07",9,1,1,1,1,1,1,1,1,0,0
"120",127,"6","S-M1-Id-08",6,1,1,1,1,1,0,0,0,0,0
"121",128,"6","S-M1-Id-09",6,1,1,1,1,1,0,0,0,0,0
"122",129,"10","S-M1-Id-10",10,1,1,1,1,1,1,1,1,1,0
"123",130,"6","S-M1-Id-11",6,1,1,1,1,1,0,0,0,0,0
"124",131,"4","S-M1-Id-12",4,1,1,1,0,0,0,0,0,0,0
"125",132,"1","S-M1-Id-13",1,0,0,0,0,0,0,0,0,0,0
"126",133,"5","S-M1-Id-14",5,1,1,1,1,0,0,0,0,0,0
"127",134,"5","S-M1-Id-15",5,1,1,1,1,0,0,0,0,0,0
"128",135,"5","S-M1-Id-16",5,1,1,1,1,0,0,0,0,0,0
"129",136,"4","S-M1-Id-17",4,1,1,1,0,0,0,0,0,0,0
"130",137,"5","S-M1-Id-18",5,1,1,1,1,0,0,0,0,0,0
"131",138,"4","S-M1-Id-19",4,1,1,1,0,0,0,0,0,0,0
"132",139,"6","S-M1-Id-20",6,1,1,1,1,1,0,0,0,0,0
"133",140,"8","S-M2-Id-01",8,1,1,1,1,1,1,1,0,0,0
"134",141,"3","S-M2-Id-02",3,1,1,0,0,0,0,0,0,0,0
"135",142,"5","S-M2-Id-03",5,1,1,1,1,0,0,0,0,0,0
"136",143,"5","S-M2-Id-04",5,1,1,1,1,0,0,0,0,0,0
"137",144,"5","S-M2-Id-05",5,1,1,1,1,0,0,0,0,0,0
"138",145,"11","S-M2-Id-06",11,1,1,1,1,1,1,1,1,1,1
"139",146,"6","S-M2-Id-07",6,1,1,1,1,1,0,0,0,0,0
"140",147,"4","S-M2-Id-08",4,1,1,1,0,0,0,0,0,0,0
"141",148,"5","S-M2-Id-09",5,1,1,1,1,0,0,0,0,0,0
"142",149,"6","S-M2-Id-10",6,1,1,1,1,1,0,0,0,0,0
"143",150,"9","S1neu-ID-01",9,1,1,1,1,1,1,1,1,0,0
"144",151,"5","S1neu-ID-02",5,1,1,1,1,0,0,0,0,0,0
"145",152,"8","S1neu-ID-03",8,1,1,1,1,1,1,1,0,0,0
"146",153,"5","S1neu-ID-04",5,1,1,1,1,0,0,0,0,0,0
"147",154,"8","S1neu-ID-05",8,1,1,1,1,1,1,1,0,0,0
"148",155,"7","S1neu-ID-06",7,1,1,1,1,1,1,0,0,0,0
"149",156,"8","S1neu-ID-07",8,1,1,1,1,1,1,1,0,0,0
"150",157,"7","S1neu-ID-08",7,1,1,1,1,1,1,0,0,0,0
"151",158,"9","S1neu-ID-09",9,1,1,1,1,1,1,1,1,0,0
"152",159,"8","S1neu-ID-10",8,1,1,1,1,1,1,1,0,0,0
"153",160,"7","S1neu-ID-11",7,1,1,1,1,1,1,0,0,0,0
"154",161,"7","S1neu-ID-12",7,1,1,1,1,1,1,0,0,0,0
"155",162,"8","S1neu-ID-13",8,1,1,1,1,1,1,1,0,0,0
"156",163,"5","S1neu-ID-14",5,1,1,1,1,0,0,0,0,0,0
"157",164,"8","S1neu-ID-15",8,1,1,1,1,1,1,1,0,0,0
"158",165,"7","S1neu-ID-16",7,1,1,1,1,1,1,0,0,0,0
"159",166,"7","S1neu-ID-17",7,1,1,1,1,1,1,0,0,0,0
"160",167,"5","S1neu-ID-18",5,1,1,1,1,0,0,0,0,0,0
"161",168,"10","S1neu-ID-19",10,1,1,1,1,1,1,1,1,1,0
"162",169,"6","S1neu-ID-20",6,1,1,1,1,1,0,0,0,0,0
"163",170,"8","S2neu-ID-01",8,1,1,1,1,1,1,1,0,0,0
"164",171,"8","S2neu-ID-02",8,1,1,1,1,1,1,1,0,0,0
"165",172,"9","S2neu-ID-03",9,1,1,1,1,1,1,1,1,0,0
"166",173,"8","S2neu-ID-04",8,1,1,1,1,1,1,1,0,0,0
"167",174,"6","S2neu-ID-05",6,1,1,1,1,1,0,0,0,0,0
"168",175,"10","S2neu-ID-06",10,1,1,1,1,1,1,1,1,1,0
"169",176,"5","S2neu-ID-07",5,1,1,1,1,0,0,0,0,0,0
"170",177,"8","S2neu-ID-08",8,1,1,1,1,1,1,1,0,0,0
"171",178,"7","S2neu-ID-09",7,1,1,1,1,1,1,0,0,0,0
"172",179,"6","S2neu-ID-10",6,1,1,1,1,1,0,0,0,0,0
"173",180,"8","S2neu-ID-11",8,1,1,1,1,1,1,1,0,0,0
"174",181,"6","S2neu-ID-12",6,1,1,1,1,1,0,0,0,0,0
"208",NA,NA,"S2neu-ID-13",NA,1,1,1,1,0,0,1,1,1,0
"175",183,"7","S2neu-ID-14",7,1,1,1,1,1,1,0,0,0,0
"176",184,"8","S2neu-ID-15",8,1,1,1,1,1,1,1,0,0,0
"177",185,"7","S2neu-ID-16",7,1,1,1,1,1,1,0,0,0,0
"178",186,"5","S2neu-ID-17",5,1,1,1,1,0,0,0,0,0,0
"179",187,"9","S2neu-ID-18",9,1,1,1,1,1,1,1,1,0,0
"180",188,"8","S2neu-ID-19",8,1,1,1,1,1,1,1,0,0,0
"181",189,"7","S2neu-ID-20",7,1,1,1,1,1,1,0,0,0,0
"182",190,"6","S3neu-ID-01",6,1,1,1,1,1,0,0,0,0,0
"183",191,"8","S3neu-ID-02",8,1,1,1,1,1,1,1,0,0,0
"184",192,"8","S3neu-ID-03",8,1,1,1,1,1,1,1,0,0,0
"185",193,"8","S3neu-ID-04",8,1,1,1,1,1,1,1,0,0,0
"186",194,"6","S3neu-ID-05",6,1,1,1,1,1,0,0,0,0,0
"187",195,"6","S3neu-ID-06",6,1,1,1,1,1,0,0,0,0,0
"188",196,"6","S3neu-ID-07",6,1,1,1,1,1,0,0,0,0,0
"189",197,"7","S3neu-ID-08",7,1,1,1,1,1,1,0,0,0,0
"190",198,"8","S3neu-ID-09",8,1,1,1,1,1,1,1,0,0,0
"191",199,"7","S3neu-ID-10",7,1,1,1,1,1,1,0,0,0,0
"192",200,"8","S3neu-ID-11",8,1,1,1,1,1,1,1,0,0,0
"193",201,"9","S3neu-ID-12",9,1,1,1,1,1,1,1,1,0,0
"194",202,"9","S3neu-ID-13",9,1,1,1,1,1,1,1,1,0,0
"195",203,"6","S3neu-ID-14",6,1,1,1,1,1,0,0,0,0,0
"196",204,"8","S3neu-ID-15",8,1,1,1,1,1,1,1,0,0,0
"209",NA,NA,"S3neu-ID-16",NA,1,1,1,0,0,1,0,1,0,0
"197",206,"8","S3neu-ID-17",8,1,1,1,1,1,1,1,0,0,0
"198",207,"5","S3neu-ID-18",5,1,1,1,1,0,0,0,0,0,0
"199",208,"9","S3neu-ID-19",9,1,1,1,1,1,1,1,1,0,0
"200",209,"8","S3neu-ID-20",8,1,1,1,1,1,1,1,0,0,0
