"partid","R","H","CV"
64000401,0.54,0.74,0.32
64004701,0.7,0.74,0.34
64006401,0.5,0.74,0.34
64006901,0.48,0.66,0.5
64007901,0.4,0.76,0.36
64008701,0.38,0.82,0.3
64011501,0.38,0.86,0.38
64015601,0.48,0.76,0.42
64016901,0.48,0.8,0.34
64018301,0.34,0.62,0.5
64020401,0.42,0.9,0.34
64020501,0.46,0.78,0.26
64021901,0.44,0.8,0.4
64022901,0.66,0.64,0.4
64025601,0.44,0.86,0.3
64026901,0.46,0.78,0.42
64027801,0.52,0.82,0.3
64029901,0.52,0.54,0.58
64031301,0.44,0.78,0.36
64034901,0.4,0.74,0.4
64036201,0.62,0.42,0.58
64036701,0.36,0.62,0.4
64037701,0.48,0.82,0.22
64039601,0.52,0.7,0.36
64042701,0.48,0.44,0.48
64046301,0.46,0.86,0.3
64047801,0.36,0.66,0.44
64049601,0.52,0.54,0.18
64049701,0.4,0.76,0.26
64051301,0.4,0.76,0.28
64051501,0.42,0.8,0.36
64052901,0.4,0.68,0.42
64053701,0.42,0.8,0.32
64055001,0.44,0.8,0.36
64056701,0.54,0.72,0.38
64057101,0.36,0.78,0.34
64057201,0.52,0.76,0.46
64057901,0.42,0.82,0.4
64058101,0.3,0.76,0.4
64058701,0.38,0.78,0.32
64059001,0.44,0.78,0.34
64060701,0.5,0.86,0.38
64061701,0.48,0.8,0.34
64061901,0.32,0.36,0.64
64063501,0.58,0.86,0.3
64063601,0.4,0.74,0.4
64066601,0.5,0.84,0.32
64067701,0.42,0.8,0.32
64068201,0.6,0.62,0.44
64069001,0.42,0.86,0.28
64069401,0.48,0.86,0.34
64069501,0.46,0.64,0.42
64069601,0.46,0.82,0.38
64070201,0.48,0.76,0.4
64070601,0.44,0.76,0.32
64071401,0.38,0.72,0.32
64072601,0.5,0.64,0.54
64072701,0.48,0.72,0.32
64072901,0.54,0.86,0.3
64073001,0.52,0.86,0.18
64073201,0.6,0.42,0.54
64073501,0.34,0.72,0.28
64075601,0.38,0.44,0.58
64075801,0.4,0.7,0.3
64076301,0.44,0.74,0.34
64079401,0.38,0.76,0.36
64079601,0.38,0.84,0.32
64079801,0.54,0.62,0.48
64080101,0.42,0.74,0.3
64081701,0.48,0.82,0.3
64082001,0.44,0.78,0.46
64082301,0.44,0.76,0.4
64083001,0.32,0.64,0.42
64083901,0.56,0.6,0.52
64084601,0.48,0.9,0.34
64085501,0.5,0.56,0.64
64086301,0.48,0.9,0.34
64088601,0.48,0.76,0.44
64089401,0.54,0.76,0.38
64089701,0.46,0.68,0.46
64090101,0.48,0.92,0.28
64090301,0.5,0.7,0.32
64090901,0.54,0.68,0.5
64092901,0.4,0.76,0.36
64093501,0.52,0.76,0.3
64094201,0.44,0.72,0.5
64096601,0.32,0.68,0.38
64098201,0.36,0.68,0.54
64099201,0.46,0.9,0.3
64100101,0.46,0.9,0.34
64100701,0.46,0.64,0.54
64100901,0.38,0.68,0.46
64101101,0.48,0.76,0.38
64102101,0.38,0.6,0.6
64102401,0.44,0.54,0.42
64102801,0.4,0.78,0.34
64103301,0.36,0.62,0.5
64103801,0.46,0.8,0.42
64104501,0.5,0.74,0.48
64104601,0.28,0.62,0.46
64105101,0.42,0.74,0.38
64109601,0.42,0.64,0.34
64110701,0.48,0.64,0.44
64111001,0.42,0.82,0.36
64111201,0.58,0.76,0.28
64112901,0.48,0.8,0.32
64113001,0.52,0.54,0.6
64114801,0.4,0.6,0.44
64115101,0.44,0.76,0.26
64115601,0.46,0.84,0.36
64116101,0.48,0.66,0.38
64116201,0.42,0.7,0.38
64116301,0.48,0.84,0.4
64116901,0.44,0.74,0.44
64117601,0.46,0.82,0.32
64118001,0.38,0.72,0.52
64118401,0.56,0.46,0.7
64118601,0.46,0.76,0.44
64120001,0.42,0.8,0.28
64120201,0.56,0.56,0.38
64120701,0.5,0.66,0.48
64121001,0.58,0.74,0.34
64121601,0.42,0.7,0.4
64122901,0.42,0.7,0.46
64124501,0.46,0.82,0.26
64125001,0.54,0.78,0.36
64125601,0.5,0.78,0.42
64126601,0.46,0.62,0.5
64126701,0.4,0.78,0.34
64127001,0.32,0.76,0.4
64127201,0.42,0.68,0.32
64127301,0.5,0.72,0.5
64129001,0.5,0.84,0.36
64129201,0.38,0.82,0.36
64129701,0.48,0.82,0.34
64130101,0.52,0.82,0.34
64130201,0.44,0.56,0.5
64130901,0.56,0.74,0.36
64131001,0.44,0.82,0.38
64131501,0.58,0.76,0.44
64134301,0.46,0.9,0.32
64134801,0.48,0.46,0.64
64135001,0.5,0.44,0.54
64136701,0.54,0.8,0.42
64136801,0.3,0.6,0.48
64137401,0.48,0.66,0.54
64138101,0.46,0.66,0.42
64138301,0.42,0.8,0.36
64139201,0.5,0.8,0.34
64139301,0.46,0.7,0.42
64139401,0.48,0.88,0.34
64141301,0.44,0.7,0.46
64141701,0.44,0.74,0.38
64142601,0.44,0.8,0.32
64143401,0.58,0.74,0.36
64144101,0.4,0.76,0.28
64144501,0.48,0.78,0.46
64144601,0.42,0.86,0.38
64146301,0.42,0.78,0.4
64146901,0.4,0.56,0.6
64148301,0.44,0.66,0.34
64148601,0.5,0.82,0.38
64148801,0.52,0.84,0.34
64149401,0.42,0.72,0.32
64149901,0.48,0.84,0.4
64150101,0.44,0.78,0.42
64150401,0.6,0.66,0.34
64151401,0.52,0.74,0.36
64152701,0.42,0.8,0.36
64153601,0.4,0.74,0.34
64153801,0.46,0.7,0.4
64154201,0.4,0.76,0.24
64154401,0.42,0.76,0.32
64154501,0.44,0.74,0.46
64154901,0.46,0.3,0.78
64155101,0.54,0.48,0.54
64155301,0.54,0.84,0.36
64156501,0.44,0.44,0.66
64156901,0.5,0.72,0.5
64157801,0.34,0.76,0.38
64158001,0.5,0.54,0.64
64158201,0.58,0.74,0.26
64159301,0.48,0.86,0.34
64160101,0.38,0.78,0.34
64161401,0.46,0.8,0.4
64161601,0.4,0.6,0.36
64162001,0.42,0.88,0.28
64162701,0.42,0.8,0.36
64163801,0.48,0.7,0.38
64164801,0.56,0.82,0.36
64165001,0.62,0.72,0.3
64165601,0.3,0.72,0.4
64165701,0.48,0.64,0.4
64166501,0.46,0.76,0.38
64166701,0.36,0.62,0.48
64167601,0.58,0.66,0.48
64167801,0.54,0.72,0.22
64167901,0.6,0.74,0.44
64168101,0.5,0.78,0.46
64169101,0.5,0.86,0.4
64170001,0.46,0.68,0.32
64170601,0.36,0.72,0.3
64171101,0.56,0.42,0.44
64171601,0.44,0.74,0.42
64171801,0.46,0.8,0.44
64172901,0.44,0.78,0.42
64173401,0.42,0.78,0.4
64173601,0.48,0.48,0.56
64174501,0.56,0.7,0.34
64174801,0.6,0.82,0.34
64174901,0.36,0.76,0.34
64175001,0.54,0.8,0.3
64175101,0.48,0.84,0.38
64176001,0.5,0.5,0.62
64176201,0.46,0.92,0.32
64176401,0.44,0.46,0.66
64176501,0.3,0.74,0.4
64176601,0.5,0.72,0.5
64176801,0.56,0.62,0.5
64177901,0.5,0.76,0.32
64178801,0.38,0.82,0.3
64179101,0.52,0.72,0.42
64179301,0.42,0.78,0.3
64179701,0.38,0.78,0.46
64180001,0.6,0.84,0.32
64180601,0.38,0.56,0.5
64181101,0.4,0.74,0.5
64181301,0.36,0.46,0.66
64181801,0.36,0.7,0.4
64181901,0.5,0.84,0.34
64182001,0.44,0.46,0.54
64182201,0.44,0.84,0.3
64182301,0.6,0.84,0.38
64182501,0.4,0.74,0.38
64182701,0.46,0.4,0.72
64182801,0.36,0.72,0.36
64183001,0.44,0.74,0.38
64183101,0.46,0.8,0.28
64183201,0.38,0.62,0.42
64183301,0.56,0.66,0.42
64183501,0.42,0.68,0.48
64184101,0.38,0.66,0.44
64184701,0.34,0.46,0.66
64184901,0.58,0.68,0.42
64185101,0.48,0.76,0.34
64186001,0.66,0.72,0.4
64186401,0.44,0.66,0.56
64186801,0.58,0.72,0.38
64187001,0.54,0.7,0.48
64187101,0.4,0.76,0.34
64187301,0.58,0.78,0.38
64188401,0.34,0.8,0.4
64188901,0.5,0.76,0.4
64189101,0.52,0.72,0.38
64189201,0.5,0.84,0.34
64190101,0.5,0.72,0.32
64190201,0.36,0.8,0.4
64190401,0.52,0.82,0.26
64190501,0.36,0.76,0.36
64191901,0.5,0.64,0.48
64192101,0.36,0.74,0.38
64192801,0.58,0.8,0.3
64193501,0.46,0.86,0.3
64193601,0.42,0.78,0.42
64194201,0.42,0.84,0.32
64194501,0.58,0.52,0.5
64194701,0.46,0.76,0.32
64195101,0.46,0.86,0.38
64195201,0.4,0.78,0.36
64195501,0.52,0.76,0.46
64195601,0.5,0.78,0.46
64196601,0.42,0.82,0.44
64196701,0.58,0.74,0.38
64197801,0.46,0.84,0.4
64198101,0.34,0.66,0.52
64198701,0.46,0.82,0.3
64199201,0.44,0.7,0.42
64199301,0.52,0.58,0.58
64199601,0.6,0.84,0.34
64200501,0.56,0.6,0.42
64200601,0.44,0.72,0.28
64200901,0.48,0.82,0.34
64202001,0.54,0.8,0.36
64202201,0.52,0.86,0.34
64202501,0.44,0.66,0.38
64202601,0.44,0.84,0.28
64202701,0.42,0.8,0.36
64202901,0.42,0.48,0.54
64204201,0.38,0.82,0.38
64204501,0.42,0.78,0.3
64204601,0.4,0.66,0.46
64204701,0.6,0.78,0.36
64205801,0.46,0.8,0.38
64205901,0.46,0.84,0.28
64206701,0.4,0.82,0.42
64207301,0.62,0.44,0.6
64207801,0.34,0.8,0.38
64207901,0.5,0.8,0.28
64209301,0.44,0.78,0.34
64211001,0.52,0.74,0.34
64212701,0.48,0.88,0.32
65000201,0.52,0.88,0.34
65000301,0.56,0.84,0.32
65000501,0.5,0.62,0.46
65000601,0.48,0.7,0.42
65000701,0.52,0.64,0.38
65000801,0.54,0.8,0.36
65000901,0.48,0.82,0.34
65001001,0.54,0.8,0.32
65001101,0.48,0.86,0.34
65001201,0.46,0.7,0.34
65001301,0.4,0.82,0.34
65001401,0.42,0.78,0.36
65001501,0.54,0.8,0.34
65001601,0.52,0.9,0.36
65001701,0.48,0.84,0.36
65001801,0.42,0.86,0.38
65001901,0.4,0.76,0.38
65002001,0.4,0.88,0.4
65002101,0.54,0.78,0.48
65002201,0.52,0.86,0.36
65002301,0.6,0.72,0.4
65002401,0.5,0.82,0.3
65002501,0.5,0.88,0.34
65002601,0.6,0.32,0.76
65002701,0.44,0.74,0.38
65002801,0.5,0.82,0.4
65002901,0.46,0.76,0.36
65003001,0.36,0.62,0.44
65003101,0.44,0.7,0.38
65003201,0.44,0.72,0.5
65003301,0.32,0.76,0.44
65003401,0.48,0.92,0.32
65003501,0.42,0.82,0.34
65003601,0.42,0.78,0.34
65003701,0.42,0.82,0.42
65003801,0.44,0.86,0.4
65003901,0.46,0.6,0.56
65004001,0.46,0.84,0.4
65004101,0.58,0.68,0.46
65004201,0.52,0.72,0.38
65004301,0.44,0.76,0.42
65004401,0.38,0.68,0.4
65004501,0.66,0.62,0.24
65004601,0.42,0.78,0.38
65004701,0.46,0.9,0.36
65004801,0.48,0.74,0.36
65004901,0.52,0.84,0.3
65005001,0.42,0.74,0.32
65005101,0.52,0.86,0.32
65005201,0.44,0.68,0.42
65005301,0.48,0.86,0.22
65005401,0.48,0.86,0.34
65005501,0.62,0.74,0.42
65005601,0.56,0.88,0.3
65005701,0.52,0.64,0.4
65005801,0.48,0.74,0.42
65005901,0.5,0.62,0.48
65006001,0.4,0.74,0.3
65006101,0.52,0.9,0.34
65006201,0.38,0.44,0.62
65006301,0.38,0.46,0.52
65006401,0.5,0.8,0.4
65006501,0.5,0.76,0.28
65006601,0.5,0.72,0.36
65006701,0.46,0.8,0.46
65006801,0.5,0.84,0.3
65006901,0.46,0.72,0.42
65007001,0.52,0.84,0.3
65007101,0.38,0.82,0.3
65007201,0.56,0.72,0.48
65007301,0.38,0.72,0.46
65007401,0.54,0.86,0.3
65007501,0.52,0.76,0.44
65007601,0.38,0.62,0.5
65007701,0.52,0.8,0.3
65007801,0.54,0.74,0.36
65007901,0.5,0.76,0.36
65008001,0.6,0.84,0.3
65008101,0.44,0.72,0.36
65008201,0.38,0.84,0.32
65008301,0.74,0.34,0.64
65008401,0.38,0.86,0.3
65008501,0.42,0.78,0.38
65008601,0.48,0.9,0.34
65008701,0.54,0.78,0.36
65008901,0.52,0.58,0.48
65009001,0.38,0.82,0.3
65009101,0.48,0.7,0.38
65009201,0.48,0.8,0.34
65009301,0.56,0.5,0.68
65009401,0.52,0.82,0.34
65009501,0.44,0.72,0.4
65009601,0.48,0.84,0.36
65009701,0.38,0.84,0.4
65009801,0.52,0.82,0.32
65009901,0.5,0.66,0.42
65010001,0.44,0.46,0.56
65010101,0.48,0.74,0.44
65010201,0.44,0.8,0.36
65010301,0.5,0.76,0.28
65010401,0.46,0.84,0.3
65010601,0.5,0.76,0.38
65011001,0.48,0.8,0.42
65011101,0.44,0.8,0.3
65011201,0.4,0.74,0.42
65011301,0.52,0.88,0.26
65011401,0.46,0.76,0.34
65011501,0.52,0.84,0.26
65011601,0.4,0.86,0.42
65011701,0.54,0.66,0.28
65011801,0.44,0.88,0.36
65011901,0.44,0.7,0.46
65012001,0.46,0.52,0.6
65012101,0.44,0.74,0.42
65012201,0.48,0.74,0.48
65012301,0.32,0.66,0.42
65012401,0.54,0.72,0.36
65012501,0.48,0.78,0.42
65012601,0.42,0.68,0.36
65012701,0.44,0.66,0.36
65012801,0.48,0.68,0.36
65012901,0.44,0.84,0.36
65013001,0.48,0.8,0.44
65013101,0.44,0.8,0.26
65013201,0.44,0.48,0.7
65013301,0.52,0.72,0.22
65013401,0.4,0.82,0.34
65013501,0.46,0.72,0.4
65013601,0.42,0.68,0.46
65013701,0.46,0.8,0.36
65013801,0.36,0.76,0.4
65013901,0.46,0.84,0.36
65014001,0.46,0.7,0.34
65014101,0.62,0.74,0.42
65014201,0.62,0.68,0.42
65014401,0.38,0.8,0.4
65014501,0.42,0.42,0.38
65014601,0.38,0.76,0.4
65014701,0.52,0.82,0.34
65014801,0.48,0.88,0.32
65014901,0.52,0.72,0.42
65015401,0.36,0.74,0.38
65015501,0.3,0.66,0.42
65015601,0.38,0.86,0.34
65015801,0.46,0.76,0.36
65015901,0.44,0.68,0.36
65016001,0.48,0.6,0.42
65016101,0.58,0.78,0.34
65016201,0.44,0.8,0.36
65016301,0.4,0.76,0.38
65016401,0.46,0.82,0.3
65016501,0.54,0.74,0.4
65016601,0.46,0.76,0.42
65016701,0.46,0.86,0.22
65016801,0.5,0.84,0.38
65016901,0.52,0.82,0.38
65017001,0.54,0.96,0.24
65017101,0.44,0.64,0.38
65017201,0.5,0.86,0.34
65017301,0.5,0.84,0.32
65017401,0.54,0.9,0.3
65017501,0.42,0.84,0.46
65017601,0.44,0.62,0.42
65017701,0.46,0.82,0.34
65017801,0.52,0.84,0.32
65017901,0.48,0.78,0.32
65018001,0.44,0.78,0.34
65018101,0.44,0.78,0.34
65018201,0.5,0.72,0.34
65018301,0.48,0.86,0.34
65018401,0.52,0.4,0.7
65018501,0.54,0.5,0.64
65018601,0.52,0.54,0.3
65018701,0.44,0.74,0.38
65018801,0.58,0.74,0.32
65018901,0.42,0.88,0.24
65019001,0.4,0.74,0.38
65019101,0.66,0.16,0.82
65019201,0.42,0.7,0.3
65019301,0.48,0.62,0.5
65019401,0.5,0.62,0.4
65019501,0.56,0.76,0.4
65019601,0.46,0.68,0.48
65019701,0.36,0.7,0.38
65019801,0.48,0.72,0.4
65019901,0.52,0.94,0.26
65020001,0.44,0.76,0.44
65020101,0.3,0.78,0.38
65020201,0.48,0.74,0.44
65020301,0.24,0.34,0.68
65020401,0.44,0.9,0.3
65020501,0.42,0.74,0.48
65020601,0.58,0.78,0.48
65020701,0.4,0.78,0.4
65020801,0.46,0.64,0.56
65020901,0.44,0.66,0.42
65021001,0.38,0.74,0.36
65021101,0.44,0.86,0.3
65021201,0.54,0.8,0.42
65021301,0.54,0.74,0.44
65021401,0.48,0.8,0.32
65021501,0.42,0.72,0.4
65021601,0.5,0.52,0.48
65021701,0.42,0.64,0.46
65021801,0.4,0.76,0.28
65022001,0.54,0.8,0.38
65022101,0.42,0.76,0.42
65022201,0.46,0.86,0.32
65022301,0.42,0.76,0.32
65022401,0.56,0.48,0.64
65022501,0.54,0.72,0.38
65022601,0.52,0.68,0.46
65022701,0.4,0.76,0.36
65022801,0.48,0.74,0.34
65022901,0.48,0.7,0.5
65023001,0.6,0.64,0.42
65023101,0.5,0.88,0.28
65023201,0.46,0.72,0.48
65023301,0.44,0.82,0.3
65023401,0.56,0.72,0.38
65023501,0.44,0.82,0.34
65023601,0.46,0.7,0.3
65023701,0.54,0.76,0.32
65023801,0.5,0.7,0.38
65023901,0.48,0.76,0.28
65024001,0.42,0.82,0.34
65024101,0.48,0.66,0.32
65024201,0.44,0.72,0.4
65024301,0.42,0.86,0.38
65024401,0.36,0.74,0.48
65024501,0.36,0.7,0.3
65024601,0.56,0.68,0.46
65024701,0.44,0.94,0.34
65024801,0.56,0.88,0.28
65024901,0.44,0.76,0.38
65025001,0.52,0.8,0.32
65025101,0.48,0.94,0.3
65025201,0.52,0.48,0.7
65025301,0.44,0.74,0.3
65025401,0.44,0.82,0.34
65025601,0.48,0.78,0.26
65025701,0.36,0.62,0.42
65025801,0.62,0.6,0.44
65025901,0.48,0.74,0.46
65026001,0.52,0.64,0.42
65026101,0.48,0.82,0.26
65026201,0.48,0.82,0.38
65026301,0.44,0.74,0.3
65026401,0.48,0.84,0.42
65026501,0.68,0.48,0.56
65026601,0.52,0.86,0.36
65026701,0.42,0.6,0.46
65026801,0.46,0.72,0.42
65026901,0.46,0.8,0.32
65027001,0.42,0.72,0.32
65027101,0.42,0.72,0.36
65027201,0.4,0.74,0.34
65027301,0.48,0.72,0.26
65027401,0.46,0.8,0.34
65027501,0.38,0.76,0.48
65027601,0.42,0.74,0.46
65027701,0.5,0.76,0.48
65027801,0.46,0.78,0.38
65027901,0.48,0.7,0.22
65028001,0.4,0.66,0.46
65028101,0.4,0.7,0.44
65028201,0.54,0.52,0.62
65028301,0.44,0.82,0.26
65028401,0.52,0.76,0.28
65028501,0.42,0.66,0.4
65028601,0.48,0.78,0.22
65028701,0.48,0.72,0.34
65028801,0.44,0.86,0.36
65028901,0.42,0.74,0.26
65029001,0.46,0.78,0.24
65029101,0.42,0.68,0.36
65029201,0.48,0.76,0.38
65029301,0.5,0.8,0.32
65029401,0.54,0.78,0.36
65029501,0.46,0.76,0.36
65029601,0.54,0.88,0.42
65029701,0.48,0.7,0.38
65029801,0.46,0.44,0.48
65029901,0.34,0.66,0.48
65030001,0.5,0.84,0.24
65030101,0.44,0.8,0.28
65030201,0.52,0.88,0.34
65030301,0.38,0.8,0.28
65030401,0.52,0.84,0.38
65030501,0.44,0.88,0.24
65030601,0.42,0.8,0.38
65030701,0.56,0.78,0.36
65030801,0.44,0.72,0.4
65030901,0.4,0.78,0.42
65031001,0.52,0.72,0.48
65031101,0.54,0.84,0.34
65031201,0.38,0.76,0.42
65031301,0.4,0.68,0.42
65031401,0.44,0.8,0.42
65031501,0.52,0.92,0.34
65031601,0.46,0.66,0.4
65031701,0.5,0.9,0.3
65031801,0.46,0.86,0.34
65031901,0.46,0.76,0.32
65032001,0.48,0.74,0.46
65032101,0.46,0.72,0.32
65032201,0.5,0.72,0.32
65032301,0.44,0.82,0.26
65032401,0.52,0.76,0.46
65032501,0.5,0.92,0.28
65032601,0.52,0.84,0.38
65032701,0.48,0.68,0.5
65032801,0.44,0.88,0.32
65032901,0.46,0.86,0.34
65033001,0.5,0.72,0.44
65033101,0.52,0.82,0.38
65033201,0.5,0.82,0.26
65033301,0.54,0.74,0.4
65033401,0.52,0.68,0.44
65033501,0.44,0.88,0.32
65033601,0.48,0.88,0.32
65033701,0.48,0.84,0.28
65033801,0.56,0.68,0.52
65033901,0.4,0.74,0.34
65034001,0.5,0.58,0.48
65034101,0.54,0.48,0.44
65034201,0.44,0.78,0.3
65034301,0.56,0.9,0.26
65034401,0.5,0.9,0.34
65034501,0.3,0.74,0.42
65034601,0.52,0.84,0.3
65034701,0.48,0.76,0.32
65034801,0.48,0.82,0.34
65034901,0.42,0.8,0.34
65035001,0.5,0.8,0.32
65035101,0.48,0.68,0.42
65035201,0.44,0.7,0.3
65035301,0.46,0.74,0.36
65035401,0.5,0.8,0.24
65035501,0.62,0.68,0.48
65035601,0.42,0.74,0.4
65035701,0.52,0.72,0.4
65035801,0.42,0.82,0.34
65035901,0.44,0.84,0.24
65036001,0.4,0.7,0.38
65036101,0.44,0.82,0.34
65036201,0.54,0.28,0.82
65036301,0.52,0.76,0.38
65036401,0.48,0.82,0.32
65036501,0.42,0.7,0.4
65036601,0.52,0.78,0.36
65036701,0.5,0.88,0.3
65036801,0.4,0.8,0.32
65036901,0.46,0.66,0.38
65037001,0.5,0.82,0.4
65037101,0.46,0.84,0.24
65037201,0.4,0.76,0.48
65037301,0.4,0.6,0.38
65037401,0.4,0.82,0.26
65037501,0.48,0.46,0.74
65037601,0.36,0.72,0.38
65037701,0.5,0.78,0.34
65037801,0.4,0.8,0.36
65037901,0.56,0.5,0.5
65038001,0.6,0.42,0.48
65038101,0.52,0.84,0.22
65038201,0.5,0.84,0.24
65038301,0.48,0.8,0.36
65038401,0.48,0.9,0.26
65038501,0.5,0.82,0.38
65038601,0.34,0.66,0.32
65038701,0.44,0.66,0.5
65038801,0.44,0.86,0.34
65038901,0.36,0.74,0.48
65039001,0.4,0.82,0.3
65039101,0.4,0.74,0.42
65039201,0.48,0.7,0.34
65039301,0.46,0.76,0.46
65039401,0.46,0.86,0.34
65039501,0.5,0.76,0.28
65039601,0.52,0.88,0.36
65039701,0.48,0.86,0.34
65039801,0.5,0.8,0.42
65039901,0.44,0.78,0.34
65040001,0.46,0.66,0.5
65040201,0.52,0.78,0.34
65040301,0.42,0.74,0.38
65040401,0.52,0.82,0.38
65040501,0.54,0.84,0.38
65040601,0.44,0.72,0.36
65040701,0.5,0.44,0.72
65040801,0.46,0.88,0.3
65040901,0.5,0.68,0.34
65041001,0.54,0.78,0.42
65041101,0.4,0.48,0.58
65041201,0.48,0.72,0.42
65041301,0.44,0.8,0.4
65041401,0.38,0.78,0.34
65041501,0.36,0.72,0.32
65041601,0.42,0.88,0.36
65041801,0.44,0.76,0.3
65041901,0.52,0.44,0.54
65042001,0.58,0.76,0.42
65042101,0.46,0.84,0.32
65042201,0.44,0.76,0.36
65042301,0.6,0.64,0.46
65042401,0.48,0.84,0.36
65042501,0.46,0.8,0.4
65042601,0.44,0.76,0.38
65042701,0.44,0.72,0.36
65042801,0.42,0.64,0.42
65042901,0.36,0.74,0.5
65043101,0.4,0.68,0.46
65043401,0.44,0.66,0.42
65043501,0.52,0.46,0.54
65043601,0.46,0.74,0.46
65043801,0.48,0.72,0.36
65043901,0.44,0.76,0.42
65044001,0.42,0.76,0.48
65044101,0.5,0.9,0.38
65044201,0.52,0.78,0.42
65044301,0.52,0.52,0.46
65044401,0.38,0.74,0.38
65044501,0.46,0.88,0.36
65044601,0.48,0.7,0.48
65044701,0.44,0.7,0.38
65044801,0.4,0.62,0.56
65044901,0.52,0.76,0.4
65045001,0.46,0.84,0.28
65045101,0.62,0.54,0.52
65045201,0.54,0.82,0.32
65045301,0.5,0.94,0.36
65045401,0.46,0.78,0.34
65045501,0.5,0.84,0.38
65045601,0.42,0.86,0.26
65045701,0.44,0.74,0.44
65045801,0.46,0.88,0.36
65045901,0.5,0.8,0.36
65046001,0.52,0.8,0.34
65046101,0.48,0.7,0.42
65046201,0.36,0.62,0.4
65046301,0.62,0.6,0.34
65046401,0.48,0.72,0.48
65046601,0.5,0.78,0.36
65046701,0.36,0.48,0.62
65046801,0.46,0.78,0.26
65046901,0.4,0.82,0.36
65047001,0.4,0.76,0.36
65047101,0.48,0.84,0.32
65047201,0.46,0.6,0.52
65047301,0.44,0.84,0.42
