"partid","location","rt_decision","H","R","R_sh1","R_sh2"
65047401,"Berlin",6243.125,0.375,0.625,0.25,1
65047501,"Berlin",8212.25,0,0.5,0.5,0.5
65047601,"Berlin",12044.125,0.25,0.5,0.5,0.5
65047701,"Berlin",13041.5,0.125,0.375,0,0.75
65047901,"Berlin",8987,0,0.5,0.25,0.75
65048001,"Berlin",11534.125,1,0.5,0.5,0.5
65048101,"Berlin",4568,0.375,0.875,0.75,1
65048201,"Berlin",11628.125,0.5,0.5,0.75,0.25
65048301,"Berlin",10347,0.375,0.875,1,0.75
65048401,"Berlin",9876.625,0.375,0.375,0.5,0.25
65048501,"Berlin",10362.375,0.125,0.625,0.25,1
65048601,"Berlin",5871.875,0.125,0.375,0.25,0.5
65048701,"Berlin",11048.25,0.5,0.5,0.25,0.75
65048801,"Berlin",8419,0.375,0.375,0.5,0.25
65048901,"Berlin",8096.625,0.75,0.5,0.25,0.75
65049001,"Berlin",11477.25,0.75,0.25,0.5,0
65049101,"Berlin",19180,0.375,0.375,0.25,0.5
65049301,"Berlin",13073.5,0.375,0.875,0.75,1
65049401,"Berlin",9350,0.625,0.375,0,0.75
65049501,"Berlin",14848.125,0.375,0.375,0.5,0.25
65049601,"Berlin",11517.625,0.25,0.5,0.5,0.5
65049701,"Berlin",7273.875,0.125,0.625,0.5,0.75
65049801,"Berlin",10655.75,0.5,0.75,1,0.5
65049901,"Berlin",11703.875,0.25,0.5,0.25,0.75
65050001,"Berlin",8468.75,0.5,0.25,0.25,0.25
65050101,"Berlin",7567.375,0.25,0.25,0,0.5
65050301,"Berlin",9616.75,0.125,0.375,0.5,0.25
65050401,"Berlin",12792.5,0.5,0.25,0.25,0.25
65050501,"Berlin",11287.75,0.5,0.25,0.25,0.25
65050601,"Berlin",11535.25,0.375,0.625,0.5,0.75
65050701,"Berlin",12875.5,0.625,0.375,0.25,0.5
65050801,"Berlin",9837,0.875,0.375,0.5,0.25
65050901,"Berlin",12594.125,0.25,0.5,0.25,0.75
65051001,"Berlin",7850.75,0.125,0.625,0.5,0.75
65051101,"Berlin",7981.25,0.875,0.375,0.5,0.25
65051201,"Berlin",7865,0.375,0.375,0.5,0.25
65051301,"Berlin",11761.5,0.375,0.375,0,0.75
65051401,"Berlin",11064.75,0.375,0.875,0.75,1
65051501,"Berlin",11027.5,0.125,0.375,0.5,0.25
65051601,"Berlin",18962.375,0.625,0.125,0.25,0
65051701,"Berlin",25280.375,0.375,0.625,0.25,1
65051901,"Berlin",10024.25,0.875,0.625,0.75,0.5
65052001,"Berlin",9165.375,0.375,0.875,0.75,1
65052101,"Berlin",8963.75,0.125,0.375,0.25,0.5
65052201,"Berlin",12074.375,0.5,0.5,0.5,0.5
65052301,"Berlin",8390.25,0.125,0.625,0.5,0.75
65052401,"Berlin",10769.375,0.875,0.375,0,0.75
65052501,"Berlin",20628,0.375,0.375,0.25,0.5
65052601,"Berlin",9992.5,0.5,0.5,0.5,0.5
65052701,"Berlin",23223.5,0.5,0.25,0,0.5
65052801,"Berlin",13177.75,0.625,0.125,0,0.25
65052901,"Berlin",13660.5,0.625,0.375,0.5,0.25
65053001,"Berlin",6805.125,0,0.5,0.5,0.5
65053101,"Berlin",10461.125,0.5,0.5,0.25,0.75
65053201,"Berlin",8594.25,0,0.5,0.75,0.25
65053301,"Berlin",7848.875,0.125,0.375,0.5,0.25
65053401,"Berlin",15889.875,0,0.5,0.5,0.5
65053501,"Berlin",18625.125,0.25,0.5,0.5,0.5
65053601,"Berlin",8450.125,0.375,0.375,0.25,0.5
65053701,"Berlin",14831.125,0.375,0.625,0.75,0.5
65053801,"Berlin",12585.25,0.25,0.25,0.5,0
65053901,"Berlin",7589.5,0.375,0.875,1,0.75
65054001,"Berlin",9183,0.5,0.25,0,0.5
65054101,"Berlin",6200.75,0.375,0.625,0.5,0.75
65054201,"Berlin",9408.875,0.5,0.5,0.5,0.5
65054301,"Berlin",16321.625,0.5,0.25,0.5,0
65054401,"Berlin",13391.875,0.5,0.75,0.75,0.75
65054501,"Berlin",14434.75,0.625,0.625,0.75,0.5
65054601,"Berlin",10501.625,0.375,0.125,0,0.25
65054701,"Berlin",10249.375,0,0.5,0.75,0.25
65054801,"Berlin",10508.75,0.375,0.375,0.5,0.25
65054901,"Berlin",6508.5,0,0.5,0.5,0.5
65055001,"Berlin",11689,0.125,0.375,0.25,0.5
65055101,"Berlin",7510.5,0.5,0.25,0.5,0
65055201,"Berlin",12262.25,0.5,0.5,0.5,0.5
65055401,"Berlin",12169.75,0.5,0.75,0.5,1
65055501,"Berlin",8659.25,0.625,0.625,0.5,0.75
65055601,"Berlin",8119.25,0.375,0.375,0.25,0.5
65055701,"Berlin",50590.75,0.5,0.5,0.5,0.5
65055801,"Berlin",18689.5,0.625,0.375,0,0.75
65055901,"Berlin",11361.5,0.625,0.375,0,0.75
65056101,"Berlin",28677.875,0.375,0.375,0,0.75
65056201,"Berlin",22532,0.375,0.375,0.25,0.5
65056301,"Berlin",8242.25,0.375,0.625,0.5,0.75
65056401,"Berlin",11756.125,0.375,0.125,0.25,0
65056501,"Berlin",6457,0.125,0.375,0.5,0.25
65056601,"Berlin",11700.125,0.375,0.875,0.75,1
65056701,"Berlin",13056.875,0.625,0.625,0.75,0.5
65056801,"Berlin",8277,0.125,0.625,0.5,0.75
65056901,"Berlin",8812.125,0.5,0.5,0.75,0.25
65057101,"Berlin",8732.875,0.625,0.625,0.75,0.5
65057301,"Berlin",4287.125,0.5,0.5,0.25,0.75
65057401,"Berlin",24451,0.625,0.375,0.5,0.25
65057501,"Berlin",6653.625,0.625,0.125,0,0.25
65057601,"Berlin",14590.625,0.125,0.375,0.5,0.25
65057801,"Berlin",43044.75,0.375,0.625,0.75,0.5
65057901,"Berlin",8559.75,0.5,1,1,1
65058001,"Berlin",10517,0.25,0.5,0.5,0.5
65058201,"Berlin",9239,0.25,0.75,0.5,1
65058401,"Berlin",7007.5,0.375,0.375,0.25,0.5
65058501,"Berlin",8175.375,0.25,0.5,0.5,0.5
65058601,"Berlin",12627.625,0.125,0.625,0.75,0.5
65058701,"Berlin",10636.875,1,0.5,0.5,0.5
65058901,"Berlin",8388.625,0.25,0.25,0.5,0
65059001,"Berlin",6973,0.375,0.875,0.75,1
65059101,"Berlin",9402.25,0.625,0.375,0.5,0.25
65059201,"Berlin",9991,0.75,0.5,0.75,0.25
65059301,"Berlin",8462.375,0.25,0.5,0.25,0.75
65059401,"Berlin",6282.625,0.375,0.375,0.75,0
65059501,"Berlin",14789,0.25,0.5,0.5,0.5
65059601,"Berlin",9388.5,0.875,0.625,0.5,0.75
65059801,"Berlin",11430.375,0.75,0.5,0.5,0.5
65059901,"Berlin",9852.125,0.25,0.75,1,0.5
65060001,"Berlin",10954.375,0.25,0.5,0.5,0.5
65060101,"Berlin",12329,0.5,0.5,0.5,0.5
65060201,"Berlin",16317.125,0.5,0.25,0.5,0
65060301,"Berlin",10461.875,0.375,0.625,0.75,0.5
65060401,"Berlin",5932.5,0.375,0.625,0.75,0.5
65060501,"Berlin",11766.75,0.5,0.75,1,0.5
65060601,"Berlin",11544.625,0.125,0.375,0.5,0.25
65060701,"Berlin",7483.625,0.625,0.625,0.5,0.75
65060801,"Berlin",8956.5,0.375,0.375,0.25,0.5
65060901,"Berlin",10514.375,0.125,0.625,0.5,0.75
65061001,"Berlin",10131,0.5,0.75,0.75,0.75
65061101,"Berlin",8098.75,0.5,0.25,0.25,0.25
65061201,"Berlin",14033.75,0.375,0.125,0,0.25
65061301,"Berlin",11109.375,0.25,0.5,0.75,0.25
65061401,"Berlin",17177.75,0.5,0.5,0.75,0.25
65061501,"Berlin",8856.125,0.25,0.75,0.75,0.75
65061601,"Berlin",10572,0.75,0.5,0.75,0.25
65061701,"Berlin",17813.5,0.25,0.25,0.5,0
65061801,"Berlin",11428.625,0.125,0.375,0.25,0.5
65061901,"Berlin",10976.25,0.375,0.375,0.5,0.25
65062001,"Berlin",12765.625,0.625,0.625,1,0.25
65062101,"Berlin",12521.5,0.25,0.25,0.5,0
65062201,"Berlin",9756.5,0.125,0.375,0.5,0.25
65062301,"Berlin",10528.375,0.625,0.625,0.5,0.75
65062401,"Berlin",11906.875,0.25,0.5,0.5,0.5
65062501,"Berlin",6615.875,0.375,0.625,0.5,0.75
65062601,"Berlin",10881,0.375,0.125,0,0.25
65062701,"Berlin",14433.75,0.375,0.625,0.5,0.75
65062801,"Berlin",21620.625,0.625,0.875,0.75,1
65062901,"Berlin",10261.125,0.375,0.625,0.75,0.5
65063001,"Berlin",13915,0.25,0.5,0.5,0.5
65063101,"Berlin",5680.625,0.25,0.5,0.75,0.25
65063201,"Berlin",9447.25,0.5,0.75,0.5,1
65063301,"Berlin",11821.375,0.25,0.25,0.25,0.25
65063401,"Berlin",7287,0.375,0.375,0.5,0.25
65063501,"Berlin",12864.25,0.625,0.375,0.5,0.25
65063601,"Berlin",14595.375,0.125,0.375,0.25,0.5
65063701,"Berlin",5923.125,0.375,0.375,0.25,0.5
65063801,"Berlin",10619.5,0.625,0.625,0.25,1
65063901,"Berlin",10693.25,0.125,0.375,0.5,0.25
65064001,"Berlin",6708.5,0.25,0.5,0.5,0.5
65064101,"Berlin",10781.5,0.25,0.5,0.5,0.5
65064201,"Berlin",8534.125,0.25,0.75,0.75,0.75
65064301,"Berlin",8443.125,0.5,0.5,0.25,0.75
65064401,"Berlin",8108.5,0.625,0.375,0.5,0.25
65064501,"Berlin",7799.5,0.25,0.5,0.5,0.5
65064601,"Berlin",12202.125,0.625,0.625,0.75,0.5
65064701,"Berlin",21813.25,0.625,0.625,0.5,0.75
65064801,"Berlin",13745.625,0.5,0.5,0.25,0.75
65064901,"Berlin",11072.125,0.25,0.75,0.5,1
65065001,"Berlin",7594,0.5,0.5,0.75,0.25
65065101,"Berlin",26965.375,0.125,0.625,0.5,0.75
65065201,"Berlin",9552.25,0.375,0.375,0.5,0.25
65065301,"Berlin",8307.75,0.625,0.625,0.75,0.5
65065401,"Berlin",9219,0.125,0.375,0.25,0.5
65065501,"Berlin",9264.75,0.375,0.625,0.5,0.75
65065601,"Berlin",11987.75,0.125,0.375,0.25,0.5
65065701,"Berlin",16374.125,0.375,0.375,0.25,0.5
65065801,"Berlin",10480,0.375,0.375,0.75,0
65065901,"Berlin",12372.5,0.25,0.5,0.25,0.75
65066001,"Berlin",19763,0.625,0.375,0.5,0.25
65066101,"Berlin",9185.5,0.625,0.625,0.5,0.75
65066201,"Berlin",8845.125,0.5,0.25,0.5,0
65066301,"Berlin",14136.25,0.625,0.375,0.5,0.25
65066401,"Berlin",10170.75,0.75,0.5,0.5,0.5
65066501,"Berlin",8499.125,0.375,0.375,0.5,0.25
65066601,"Berlin",13688.75,0.625,0.375,0.5,0.25
65066701,"Berlin",10380.75,0.25,0.5,0.75,0.25
65066801,"Berlin",11822.875,0.625,0.375,0.25,0.5
65066901,"Berlin",11789.75,0.375,0.625,0.75,0.5
65067001,"Berlin",15013.75,0.5,0.5,0.25,0.75
65067101,"Berlin",13515.25,0.75,0.25,0.25,0.25
65067201,"Berlin",8011.75,0.375,0.625,0.5,0.75
65067301,"Berlin",6404.25,0.375,0.375,0.5,0.25
65067401,"Berlin",14724.25,0.75,0.75,1,0.5
65067501,"Berlin",6482.5,0,0.5,0.5,0.5
65067601,"Berlin",9729.5,0.125,0.625,0.5,0.75
65067701,"Berlin",13741.125,0.25,0.75,0.75,0.75
65067801,"Berlin",18415.875,0.5,0.5,0.25,0.75
65067901,"Berlin",6997.875,0.25,0.5,0,1
65068001,"Berlin",9554.625,0.375,0.375,0.5,0.25
65068101,"Berlin",9211.5,0.375,0.375,0.25,0.5
65068201,"Berlin",11348.125,0.125,0.625,0.5,0.75
65068301,"Berlin",8434.5,0.75,0.25,0,0.5
65068401,"Berlin",5385.125,0.375,0.625,0.5,0.75
65068501,"Berlin",939.125,0.375,0.375,0.5,0.25
65068601,"Berlin",11173.625,0.25,0.5,0.75,0.25
65068701,"Berlin",9623.75,0.125,0.625,0.5,0.75
65068801,"Berlin",28003.25,0.75,0.25,0,0.5
65068901,"Berlin",9685.625,0.5,0.25,0.25,0.25
65069001,"Berlin",13193.5,0.375,0.875,1,0.75
65069101,"Berlin",6358.375,0.25,0.25,0.5,0
65069201,"Berlin",9097.875,0.375,0.625,0.5,0.75
65069301,"Berlin",14245.875,0.75,0.25,0.25,0.25
65069401,"Berlin",8286.375,0.5,0.25,0.5,0
65069501,"Berlin",16737.75,0.25,0.5,0.75,0.25
65069601,"Berlin",15237.125,0.25,0.75,0.75,0.75
65069701,"Berlin",5214,0.625,0.125,0.25,0
65069801,"Berlin",6008.875,0.5,0.25,0.25,0.25
65069901,"Berlin",7979.25,0.625,0.375,0.5,0.25
65070001,"Berlin",16993.625,0.25,0.5,0.5,0.5
65070101,"Berlin",9505.875,0.375,0.375,0.75,0
65070201,"Berlin",15548.5,0.875,0.625,0.75,0.5
65070301,"Berlin",7952.875,0.75,0.5,0.75,0.25
65070401,"Berlin",7533.25,0.625,0.625,1,0.25
65070501,"Berlin",16569.125,0.375,0.625,0.5,0.75
65070601,"Berlin",7891.5,0.125,0.375,0.75,0
65070701,"Berlin",12136.5,0.375,0.375,0.5,0.25
65070801,"Berlin",9286.375,0.5,0.75,0.5,1
65070901,"Berlin",26266.5,0.875,0.375,0.75,0
65071001,"Berlin",12609.625,0.25,0.75,0.75,0.75
65071101,"Berlin",10051.5,0.375,0.625,0.5,0.75
65071201,"Berlin",11492.75,0.75,0.25,0.25,0.25
65071301,"Berlin",17112.625,0.25,0.5,0.25,0.75
65071401,"Berlin",8387.625,0.625,0.625,0.75,0.5
65071501,"Berlin",15219.75,0.625,0.625,0.25,1
65071601,"Berlin",9223.375,0.625,0.375,0.25,0.5
65071701,"Berlin",4088.125,0.25,0.75,0.75,0.75
65071801,"Berlin",10745.375,0.375,0.625,0.75,0.5
65071901,"Berlin",6885.5,0.125,0.625,0.5,0.75
65072001,"Berlin",8173.125,0.375,0.625,0.75,0.5
65072101,"Berlin",7560.375,0.75,0.5,0.5,0.5
65072201,"Berlin",9396.75,0.375,0.125,0,0.25
65072301,"Berlin",11358.125,0.25,0.5,0.5,0.5
65072401,"Berlin",11119.125,0.25,0.25,0.5,0
65072501,"Berlin",6159.125,0.75,0.25,0.25,0.25
65072601,"Berlin",12754.25,0.125,0.625,0.75,0.5
65072701,"Berlin",13476.75,0,0.5,0.75,0.25
65072801,"Berlin",11797.375,0.125,0.375,0.5,0.25
65072901,"Berlin",11215,0.75,0.5,0.25,0.75
65073001,"Berlin",7238.125,0.625,0.625,0.75,0.5
65073101,"Berlin",6964.375,0.5,0.25,0.5,0
65073201,"Berlin",7174.625,0.625,0.125,0.25,0
65073301,"Berlin",8500.875,0.25,0.5,0.5,0.5
65073401,"Berlin",9219.5,0.375,0.375,0.5,0.25
65073501,"Berlin",13878.625,0.25,0.75,0.75,0.75
65073601,"Berlin",8401.625,0.625,0.375,0.25,0.5
65073701,"Berlin",10238.25,0.25,0.25,0.5,0
65073801,"Berlin",10423.375,0.125,0.375,0.25,0.5
65073901,"Berlin",8945.25,0.5,0.5,0.75,0.25
65074001,"Berlin",12621.625,0.625,0.375,0,0.75
65074101,"Berlin",11561.875,0.25,0.25,0.25,0.25
65074201,"Berlin",9474.875,0.375,0.375,0.5,0.25
65074301,"Berlin",14193.625,0.5,0.75,0.5,1
65074401,"Berlin",8103.125,0.5,0.5,0.25,0.75
65074501,"Berlin",5903.125,0.375,0.875,0.75,1
65074601,"Berlin",5053.25,0.25,0.5,0.5,0.5
65074701,"Berlin",20676.375,1,0.5,0.75,0.25
65074801,"Berlin",7690,0.875,0.625,0.5,0.75
65074901,"Berlin",6020.875,0.5,0,0,0
65075001,"Berlin",8892.625,0.125,0.625,1,0.25
65075101,"Berlin",16086.375,0.25,0.25,0.25,0.25
65075201,"Berlin",5980.75,0.625,0.375,0.25,0.5
65075301,"Berlin",8836.625,0.875,0.375,0.5,0.25
65075401,"Berlin",12972,0.5,0.75,1,0.5
65075501,"Berlin",9263,0.375,0.375,0.5,0.25
65075601,"Berlin",15710.375,0.125,0.625,0.75,0.5
65075701,"Berlin",11700.5,0.5,0.5,0.25,0.75
65075801,"Berlin",12613,0.5,0.5,0.75,0.25
65075901,"Berlin",6788.375,0.625,0.625,0.25,1
65076001,"Berlin",13879.5,0.5,0.25,0.5,0
65076101,"Berlin",15701.125,0.5,0.5,0.5,0.5
65076201,"Berlin",19145.75,0.375,0.375,0.5,0.25
65076301,"Berlin",13914.625,0.5,0.25,0.5,0
65076401,"Berlin",19106,0.25,0.5,0.5,0.5
65076501,"Berlin",19715.375,0.375,0.875,0.75,1
65076601,"Berlin",16400.25,0.5,0.25,0.25,0.25
65076701,"Berlin",15630.375,0.375,0.625,0.75,0.5
65076801,"Berlin",16271.25,0.5,0.5,0.25,0.75
65076901,"Berlin",8261,0.125,0.625,1,0.25
65077001,"Berlin",21395.125,0.25,0.5,0.5,0.5
65077101,"Berlin",20852.125,0.5,0.5,0.75,0.25
65077201,"Berlin",10363.125,0.375,0.375,0,0.75
65077301,"Berlin",14814.125,0,0.5,0.5,0.5
65077401,"Berlin",6521.375,0.25,0.25,0.5,0
65077501,"Berlin",17618.375,0.625,0.625,0.5,0.75
65077601,"Berlin",6532.5,0.25,0.75,0.5,1
65077701,"Berlin",15312.625,0.5,0.25,0,0.5
65077801,"Berlin",17395.875,0.5,0,0,0
65077901,"Berlin",9803.25,0.25,0.25,0.5,0
65078001,"Berlin",7269.625,0.375,0.375,0,0.75
65078101,"Berlin",12135.875,0.625,0.375,0.25,0.5
65078201,"Berlin",12764.125,0.25,0.25,0.25,0.25
65078301,"Berlin",10006.75,0.375,0.375,0.25,0.5
65078401,"Berlin",13351.625,0.375,0.125,0,0.25
65078501,"Berlin",5477,0.5,0.5,0.5,0.5
65078601,"Berlin",7692,0.375,0.625,0.75,0.5
65078701,"Berlin",9774.75,0.25,0.25,0.5,0
65078801,"Berlin",16012.375,0.375,0.625,0.5,0.75
65078901,"Berlin",9023.875,0.25,0.75,0.75,0.75
65079001,"Berlin",8311,0.75,0.5,0.5,0.5
65079101,"Berlin",13617,0.5,0.75,1,0.5
65079201,"Berlin",8727.5,1,0.5,0.5,0.5
65079301,"Berlin",7805.5,0.25,0.5,0.5,0.5
65079401,"Berlin",23853.875,0.25,0.5,0.75,0.25
65079501,"Berlin",10150.25,0.125,0.625,0.5,0.75
65079601,"Berlin",13728,0.25,0.5,0.75,0.25
68000201,"Basel",6679.625,0.375,0.625,0.5,0.75
68000301,"Basel",11678.25,0.5,0.25,0.5,0
68000401,"Basel",8256.625,0.25,0.75,1,0.5
68000601,"Basel",5698.125,0.625,0.625,0.5,0.75
68000801,"Basel",21920.25,1,0.5,0.5,0.5
68000901,"Basel",5142.625,0.25,0.5,0.5,0.5
68001001,"Basel",8722.875,0.5,0.25,0.25,0.25
68001101,"Basel",14188.375,0.625,0.125,0,0.25
68001201,"Basel",5986.625,0.25,0.5,0.25,0.75
68001301,"Basel",4410.5,0.5,0.25,0.25,0.25
68001401,"Basel",9240.125,0.125,0.375,0.5,0.25
68001501,"Basel",10433.625,0.125,0.375,0.5,0.25
68001601,"Basel",9560.875,0.125,0.375,0.5,0.25
68001701,"Basel",12715.25,0.5,0.25,0.25,0.25
68001901,"Basel",7931,0.125,0.375,0.25,0.5
68002001,"Basel",10755.25,0.5,0.25,0.5,0
68002101,"Basel",24321.875,0.5,0,0,0
68002201,"Basel",9665.875,0.625,0.125,0.25,0
68002301,"Basel",7430,0.375,0.375,0.5,0.25
68002401,"Basel",11377.125,0.375,0.375,0.25,0.5
68002501,"Basel",10250.25,0.5,0.25,0,0.5
68002601,"Basel",13093.875,0.625,0.625,0.5,0.75
68002701,"Basel",6183.5,0.375,0.375,0.5,0.25
68002801,"Basel",5913,0.375,0.875,0.75,1
68002901,"Basel",8854,0.375,0.625,0.5,0.75
68003101,"Basel",11774.375,0.5,0.5,0.25,0.75
68003301,"Basel",7917.5,0.5,0.25,0.25,0.25
68003401,"Basel",8754.875,0.25,0.5,0.25,0.75
68003501,"Basel",7822.5,0.5,0.25,0.5,0
68003701,"Basel",10788.25,0.125,0.625,0.75,0.5
68003801,"Basel",7167.375,0.5,0.5,0,1
68003901,"Basel",11238.5,0.625,0.625,0.75,0.5
68004001,"Basel",8866.125,0.25,0.5,0.25,0.75
68004101,"Basel",9819.875,0.25,0.25,0,0.5
68004201,"Basel",10929.25,0.5,0.75,0.75,0.75
68004301,"Basel",20882,0.375,0.375,0.25,0.5
68004401,"Basel",13376.125,0.5,0.5,0.75,0.25
68004501,"Basel",8936.25,0.875,0.375,0.25,0.5
68004601,"Basel",8036,0.625,0.375,0.25,0.5
68004701,"Basel",15075.75,0.75,0.5,0.5,0.5
68004801,"Basel",9660.875,0.375,0.375,0.5,0.25
68004901,"Basel",8489.25,0.25,0.5,0.5,0.5
68005001,"Basel",15704.5,0.125,0.625,0.75,0.5
68005201,"Basel",6244.875,0.5,0.25,0.25,0.25
68005301,"Basel",11663,0.5,0.5,0.25,0.75
68005401,"Basel",8646.5,0.375,0.625,0.5,0.75
68005501,"Basel",9720.875,0.25,0.5,0.5,0.5
68005601,"Basel",8684.625,0.625,0.375,0.25,0.5
68005701,"Basel",7022.375,0.25,0.25,0.5,0
68005801,"Basel",23971.125,0.375,0.375,0.25,0.5
68005901,"Basel",8216.25,0.5,0.5,0.5,0.5
68006001,"Basel",21517.125,0.25,0.75,0.75,0.75
68006101,"Basel",7139.875,0.5,0.25,0.25,0.25
68006201,"Basel",13307.625,0.375,0.875,0.75,1
68006301,"Basel",4360.625,0.5,0.25,0.25,0.25
68006401,"Basel",11185.125,0.875,0.375,0.25,0.5
68006501,"Basel",14337.375,0.125,0.625,0.5,0.75
68006601,"Basel",6678.625,0.25,0.75,0.75,0.75
68006901,"Basel",16744.125,0.5,0.25,0.25,0.25
68007001,"Basel",8120,0.5,0.25,0.5,0
68007101,"Basel",11165.375,0.375,0.625,0.75,0.5
68007201,"Basel",11692.875,0.375,0.625,0.5,0.75
68007301,"Basel",8113.375,0.375,0.375,0.5,0.25
68007401,"Basel",13005.625,0.375,0.375,0.5,0.25
