bibkey,paper,task,subject,age,gender,choice,r,country,city,lattitude,longitude
Shachat2021,Shachat 2021,CEPL,1,21,0,4,-0.2711014145147055,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,2,19,0,5,0.5069036058639176,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,3,18,1,5,0.5402836162107996,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,4,21,1,5,0.11404116871999577,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,5,19,0,6,1.469066087570973,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,6,23,0,4,-0.12312523715896528,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,7,19,1,6,1.9963157600257546,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,8,20,0,5,0.5606336634955369,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,9,20,1,5,0.6552030253061094,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,10,19,1,4,-0.24568840436870232,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,11,20,1,4,-0.9538579223118723,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,12,19,0,5,0.37157149515580384,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,13,19,1,5,0.1532109166076407,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,14,19,0,4,-0.8085065451962873,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,15,18,1,4,-0.9719819746748545,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,16,19,1,4,-0.9944454399729148,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,17,19,1,5,0.920449504868593,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,18,22,1,5,0.3643261813372373,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,19,20,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,21,19,1,4,-0.90967538978206,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,22,22,1,5,0.5809407946886493,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,23,19,1,3,-1.4420310923643411,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,24,20,1,4,-0.43871296908240764,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,25,18,1,4,-0.33892921778140583,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,26,19,1,5,0.1124800575338304,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,27,18,1,5,0.6065812757099047,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,28,19,1,5,0.9640162084437907,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,29,21,0,6,1.277879045745358,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,30,19,1,4,-0.8479505936056375,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,31,22,0,4,-0.504434982612729,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,32,21,0,4,-0.023273403693456096,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,33,21,1,5,0.4241159981652163,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,34,20,0,5,0.37905410217586905,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,35,22,0,5,0.308515297062695,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,36,21,1,5,0.08526370430598036,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,38,19,1,4,-0.19805985741084442,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,39,21,0,4,-0.9756183616141789,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,40,19,1,5,0.13361610219813885,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,41,20,0,5,0.25002251553116367,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,42,21,0,5,0.9136286157509312,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,43,23,0,5,0.16468574629630894,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,44,18,1,3,-1.0427248207037336,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,45,20,0,5,0.5469437264837325,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,46,20,0,6,1.010036763548851,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,47,21,0,5,0.5599872505431995,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,48,19,1,3,-2.6320081175095402,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,49,19,0,5,0.5756654612789862,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,50,18,1,4,-0.7765069154184312,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,51,20,0,4,-0.266287908249069,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,52,20,0,5,0.5545910857198759,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,53,23,1,3,-1.1854535896936431,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,54,21,1,5,0.16807000785367565,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,55,22,1,4,-0.37078562316950403,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,56,20,1,4,-0.8121806111210026,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,57,22,1,7,2.369647378849331,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,58,18,1,4,-0.01979551498079668,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,59,19,0,5,0.2745687361457385,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,60,23,1,3,-1.783608290476259,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,61,23,1,5,0.3001486019254662,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,62,23,1,3,-1.590869967036415,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,63,22,1,4,-0.41260050968267015,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,64,23,1,4,-0.6590535812103189,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,65,20,0,5,0.37635054300772025,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,66,20,0,5,0.26584469937486577,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,67,21,0,5,0.6839288146723992,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,68,21,1,5,0.5525955274095758,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,69,21,1,5,0.5012434550118632,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,70,18,1,5,0.9299826980358921,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,71,22,1,4,-0.597455566425342,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,72,20,1,4,-0.7186562268645502,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,73,19,0,4,-0.5518523107096552,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,74,23,1,3,-2.5002642884664237,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,75,18,0,5,0.5469478642032481,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,76,23,1,5,0.4188040867866948,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,77,20,1,5,0.8454143816349096,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,78,24,1,5,0.3894731564284302,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,79,22,1,3,-1.8807424439652825,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,80,22,1,4,0.06807201597141099,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,81,22,1,4,-0.1888520653522573,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,82,19,1,4,-0.16586895128246393,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,83,22,0,4,-0.03424980088369911,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,85,22,0,3,-1.2030726183601654,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,86,24,0,5,0.7129138525528833,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,87,23,0,5,0.11275138098280876,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,88,22,1,6,1.8400078810099512,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,89,20,1,5,0.6140449534589425,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,90,21,1,4,-0.5366857391921803,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,91,19,1,4,-0.9554101257072761,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,92,19,0,5,0.6432035791641102,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,93,24,1,5,0.19678879261016846,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,94,20,0,4,-0.21236384142423048,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,95,21,0,5,0.13985378484940159,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,96,23,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,97,22,0,5,0.4604035791871138,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,98,24,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,99,22,0,5,0.3262750994507223,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,100,22,1,5,0.8251084324927069,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,101,21,1,4,-0.44148939906852314,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,102,25,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,103,22,0,5,0.4422878987086005,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,104,19,0,6,1.940033116368577,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,105,22,1,5,0.8512519427598453,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,106,22,1,5,0.9458490885049105,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,107,23,1,4,-0.6428543429612181,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,108,20,0,4,-0.2855785574857145,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,109,20,1,4,-0.6791795802023262,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,110,22,1,4,-0.08172382994554928,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,111,19,0,5,0.14376928399084138,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,112,19,0,3,-2.580988232495729,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,113,20,0,5,0.5886177723226138,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,114,19,1,4,-0.6173442209186032,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,115,20,1,3,-2.5660048700938933,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,116,21,1,5,0.6893339963420293,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,117,19,1,5,0.43008695976575834,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,118,18,1,5,0.29729646573541685,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,119,19,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,120,21,1,5,0.5028469610959292,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,121,19,1,6,1.7199452447146177,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,122,20,1,4,-0.02715486186090854,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,123,23,0,7,2.717376115291845,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,124,19,1,4,-0.5187427852721884,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,125,19,1,3,-1.275117082290817,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,126,20,1,4,-0.10941781395347783,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,127,19,1,4,-0.6438131273118779,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,128,21,1,5,0.7555807356256992,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,129,18,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,130,19,1,4,-0.9911533273453824,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,131,18,1,5,0.9902553832018748,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,132,20,1,4,-0.47136961699696256,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,133,22,1,5,0.12198122013127433,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,134,21,1,5,0.34802178893005475,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,135,18,1,5,0.6464959891512989,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,136,19,1,5,0.4422756405873224,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,137,22,0,6,1.7999606139259412,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,138,18,1,4,-0.9428026828356088,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,139,19,1,5,0.6834746966534293,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,140,21,1,4,-0.24217488426016642,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,141,18,1,5,0.7318445905880071,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,142,21,0,5,0.4333327459753491,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,143,19,0,4,-0.44178293805336577,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,145,23,1,3,-2.4516180622461254,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,146,20,1,4,-0.19498323445906862,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,147,18,0,5,0.11349910169607029,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,148,19,1,5,0.6386206060368567,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,149,20,0,4,0.002781557778362309,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,150,20,1,3,-1.5713899669726379,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,151,18,1,4,0.05376337499357775,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,153,19,1,4,-0.3568264321540482,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,154,19,0,5,0.6079233963205479,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,155,18,0,5,0.5204483452765271,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,156,19,1,6,1.6797049214085564,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,157,20,1,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,158,18,1,3,-2.601733741622884,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,159,21,1,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,160,19,0,4,-0.7218032785248942,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,161,22,1,4,-0.6029377296264283,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,162,19,1,5,0.8244875374622642,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,163,21,1,4,-0.6401333052664995,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,164,18,0,4,-0.544598070019856,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,165,18,1,3,-1.5623479478806257,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,166,21,1,4,-0.2648035491001792,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,167,18,1,4,-0.5484569581155665,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,168,18,1,5,0.2766517638415098,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,169,18,1,5,0.947725334377028,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,170,23,1,4,-0.7563800492091104,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,171,18,1,5,0.22377302105072885,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,172,19,1,5,0.5119481541728601,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,173,19,1,3,-2.4007464868412356,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,174,21,1,4,-0.09365115396445611,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,175,19,1,3,-2.845455056913197,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,176,17,1,5,0.3393920607236214,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,177,18,1,5,0.8887684682686812,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,178,18,1,4,-0.30976082507753744,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,179,19,1,4,-0.4191243827412836,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,180,20,1,7,2.133686506948434,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,181,18,1,5,0.7535628835624084,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,182,23,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,183,22,1,4,-0.23774187637958666,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,184,18,1,5,0.401715169204399,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,185,20,1,7,3.6937389967171477,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,186,19,0,7,3.0064337015291676,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,187,19,1,4,-0.668165038654115,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,188,23,0,4,-0.8706619804142974,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,189,22,1,4,-0.5758131907507777,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,190,18,0,4,-0.2729302066704258,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,192,22,1,4,-0.24189943775534628,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,193,20,0,5,0.43238941521616653,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,194,18,1,6,1.4763698413176463,China,Wuhan,30.592850,114.305542
