bibkey,paper,task,subject,age,gender,choice,r,country,city,lattitude,longitude
Shachat2021,Shachat 2021,CEPL,195,18,0,4,-0.18629943971522145,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,196,22,1,6,1.8726289605768398,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,197,21,1,4,-0.33937736908206717,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,198,22,1,4,-0.8936788300098851,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,199,21,1,4,0.011953961839899385,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,200,19,0,5,0.8135277781751937,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,201,19,1,5,0.5618276148149743,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,202,19,0,5,0.48804760358761995,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,203,20,1,5,0.8760894359624944,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,204,19,1,6,1.856575248655863,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,205,19,1,5,0.3593258645548485,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,206,20,1,4,-0.5828521993639879,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,207,19,0,5,0.5126959383301437,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,208,18,1,5,0.2992157065169886,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,209,20,1,3,-2.136853688338306,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,210,22,0,5,0.18042037479113787,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,211,20,0,4,-0.8845950286020525,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,212,20,1,6,1.4654489138070494,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,213,20,1,5,0.38585527016315607,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,214,21,1,3,-1.4847890086635016,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,215,21,1,4,-0.15541982570663093,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,216,19,1,4,0.03292386467335762,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,217,20,0,5,0.47875578655861317,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,218,21,0,4,-0.34490465125069014,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,219,19,0,5,0.4536572320316918,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,220,20,0,4,-0.1379113608645275,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,221,19,0,5,0.6695738572045229,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,222,18,0,5,0.08490129126468673,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,223,19,0,5,0.7341576409735717,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,224,21,0,5,0.6032606524042785,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,225,20,0,5,0.6076229910412803,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,226,21,0,3,-1.5333692908426748,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,227,21,0,3,-2.2965073017240503,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,228,19,0,5,0.8885632078023626,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,229,20,1,3,-1.2516849185619503,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,230,23,0,5,0.9126570080127567,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,231,19,1,4,-0.6668646680912934,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,232,19,1,4,-0.7997891935519874,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,233,21,1,5,0.3789479958382435,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,234,20,1,5,0.1677589411637746,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,235,21,1,5,0.903091861361172,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,236,20,0,6,1.6477487499825658,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,237,18,0,5,0.4380186359165236,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,238,19,1,5,0.10520367411663756,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,239,20,0,5,0.4525505058490671,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,240,19,0,6,1.0647781576914712,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,241,19,1,4,-0.04404863903531797,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,242,21,0,5,0.13281954236328603,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,243,24,1,5,0.8492003267840482,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,244,19,1,6,1.368685827497393,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,245,21,1,6,1.93084812767338,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,246,19,1,5,0.18604292672360317,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,247,20,1,5,0.09249659500550479,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,248,24,1,3,-1.5710038494458423,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,249,20,1,4,-0.7055676310998387,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,250,20,0,5,0.9768390254746191,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,251,19,1,4,-0.2150324439862743,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,252,22,1,3,-1.729622894518543,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,253,18,0,7,3.532142910247203,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,254,20,0,3,-1.1471212919079699,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,255,20,0,5,0.2862213976960629,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,256,21,1,4,-0.3552657877770252,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,257,21,0,5,0.4401222411287017,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,258,25,0,5,0.5940773833333515,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,259,19,1,5,0.7340413846750744,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,260,19,1,5,0.19629813191713766,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,261,23,1,5,0.5892543542664497,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,262,21,1,4,-0.1814505501859821,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,263,20,1,4,-0.9283797014597803,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,264,23,0,6,1.8030675466964021,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,265,19,0,5,0.33682076653465626,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,266,20,1,5,0.6031506907055155,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,267,19,1,5,0.4080779792740941,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,268,19,0,5,0.074954265949782,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,270,20,1,5,0.3651874211616814,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,271,19,0,5,0.6719971460173837,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,272,20,0,4,-0.18409272965043777,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,274,22,1,5,0.28289291729219257,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,275,20,0,4,0.06103016255656257,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,276,19,1,5,0.5156520421663299,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,277,18,1,4,-0.02166739919222882,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,278,21,1,5,0.1926537271332927,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,279,22,1,4,-0.4929315509786829,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,281,23,1,4,-0.9720805285288953,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,282,21,1,5,0.7794631977356039,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,283,18,0,5,0.8071990895131602,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,284,18,1,6,1.20392740346957,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,285,19,1,3,-2.5483323114924135,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,286,21,1,6,1.7925241202674806,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,287,19,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,288,20,0,5,0.12385146155720578,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,289,19,0,4,-0.14800422579515715,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,290,20,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,291,19,1,5,0.3478095983411185,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,292,23,0,7,3.0057941551227123,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,293,20,0,4,-0.9901011162111536,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,294,21,0,5,0.8766046971292234,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,295,18,1,5,0.09973586388630792,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,296,22,1,5,0.5979815359553322,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,297,20,0,6,1.1202414368279279,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,298,24,0,5,0.21160382923670112,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,299,21,0,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,300,20,1,5,0.9459625190543011,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,301,22,1,6,1.062323773293756,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,303,20,0,5,0.7797895208722911,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,304,22,1,5,0.20835904080886394,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,305,23,1,4,-0.3462693035183474,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,306,20,1,5,0.5352327763335779,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,307,21,0,4,0.038223680548835626,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,308,20,0,5,0.37828751087188717,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,309,21,1,5,0.45228381532942874,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,310,21,0,4,-0.3207919147564098,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,311,23,0,6,1.7366134853940456,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,312,18,0,5,0.18765857616672293,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,313,19,0,5,0.8089364839205517,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,314,21,0,5,0.08872183375991882,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,315,21,0,5,0.4379449932137504,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,316,22,0,4,-0.42141038252739227,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,318,21,1,5,0.4213842627056874,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,319,20,1,5,0.32774871375178916,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,320,22,0,4,-0.7814208529726602,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,321,27,0,6,1.477471007811837,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,322,19,0,6,1.7447204597014934,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,323,19,1,4,-0.6111708548758179,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,325,19,1,5,0.6336965465871618,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,326,20,1,5,0.8270323059870861,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,327,19,1,4,-0.09504998520715158,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,328,18,1,5,0.3606472998159006,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,329,19,0,5,0.81740868949797,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,330,22,0,5,0.6348763102642261,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,331,22,1,3,-2.0712408974999565,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,333,18,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,334,21,0,4,-0.9373665982461534,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,335,22,0,3,-2.5281105503859,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,336,22,1,9,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,337,23,1,4,-0.27547001612605526,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,338,20,0,4,-0.7068790081725456,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,339,22,0,4,-0.31248580947052684,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,340,20,1,5,0.9716281747934408,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,341,21,0,5,0.14188184988452124,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,342,20,1,5,0.49672629130771384,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,343,19,1,6,1.462539628241211,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,344,19,1,6,1.8760776641359553,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,345,23,0,6,1.4396282697468996,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,346,21,0,5,0.4976430977019481,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,347,20,1,5,0.17935876683564855,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,348,19,0,6,1.501728838905692,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,349,19,0,6,1.3184915483742952,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,351,21,1,4,-0.08873108734376722,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,353,18,0,5,0.8134476340841501,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,354,20,0,5,0.40701202096417544,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,355,19,0,4,-0.8184337688796222,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,357,25,0,4,-0.9071565283206291,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,358,20,0,5,0.8818161127436905,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,359,18,1,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,360,20,0,4,-0.5521508808503859,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,361,21,1,5,0.9002958757290616,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,362,28,1,6,1.120958876204677,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,363,22,0,5,0.8608167295344173,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,364,20,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,366,19,0,4,-0.9378005865751766,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,367,20,0,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,368,21,0,4,-0.7225505196489393,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,369,20,1,3,-1.3517789929173887,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,370,23,0,3,-2.056823394286912,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,371,19,1,4,-0.6049960025306791,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,372,20,1,3,-2.7689370665163735,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,373,20,1,4,-0.539333947324194,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,374,23,1,4,-0.4658427476347424,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,375,22,0,5,0.9197995065711437,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,376,18,1,5,0.8494038931000978,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,377,18,1,5,0.5882347811153159,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,378,21,1,4,-0.7908151211682707,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,379,21,1,5,0.5998335009557194,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,380,25,1,4,-0.32076273654354737,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,382,22,0,4,-0.5749521764949895,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,383,19,1,6,1.3953498492715881,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,384,21,0,5,0.7821276606619358,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,385,18,0,4,-0.5908802253520116,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,386,20,0,5,0.48047294362215326,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,387,20,1,5,0.7613447534362785,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,388,19,0,5,0.6831157277780584,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,389,21,0,6,1.5425494713429362,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,390,20,1,4,-0.6365672807674855,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,391,21,1,5,0.8720399389322846,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,392,21,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,393,21,1,3,-2.045563091796357,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,394,18,1,4,-0.2295512841409072,China,Wuhan,30.592850,114.305542
