bibkey,paper,task,subject,age,gender,choice,r,country,city,lattitude,longitude
Shachat2021,Shachat 2021,CEPL,395,23,1,5,0.33141515093389895,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,396,23,0,4,-0.8155886481073684,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,397,19,0,5,0.23593616619473323,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,398,19,1,4,-0.2184583918377757,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,400,21,1,4,-0.6248889415408485,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,401,21,0,8,4.998020911917556,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,402,21,0,3,-1.5122415498318151,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,403,20,0,4,-0.23721914912341158,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,404,20,0,3,-2.010078033474274,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,405,19,1,5,0.35077303808182475,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,406,19,0,4,-0.6001383454119786,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,407,20,1,5,0.7853748974227346,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,408,21,1,3,-1.0147287680744193,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,409,23,1,5,0.19964446932310237,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,410,19,0,4,-0.8455288408021442,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,411,22,1,5,0.14884048528503627,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,412,22,1,5,0.8761275320407003,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,414,20,0,3,-1.3772620760905556,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,416,17,1,5,0.22330600917106494,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,417,22,1,5,0.9729692872287705,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,418,20,0,4,0.06154954675352209,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,419,21,0,5,0.6030134530575015,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,420,19,1,3,-1.6173249206808396,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,421,25,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,422,21,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,423,24,0,5,0.9525083051482215,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,424,21,0,4,0.06741940367734056,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,426,20,1,6,1.3737454688828439,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,427,23,1,6,1.4727587319351734,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,428,21,1,5,0.8939013306563719,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,429,22,1,5,0.675905637734104,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,430,19,0,3,-1.8891013982775622,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,431,23,1,4,-0.029721662427764306,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,432,20,1,4,-0.6861112050898373,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,433,22,0,6,1.9122819606820123,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,434,22,1,5,0.479012363711372,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,435,19,0,4,-0.006288384096696964,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,436,20,1,5,0.6256429855921306,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,437,20,0,4,-0.5628743410692549,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,438,21,1,5,0.08680641477694735,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,439,24,0,5,0.28534254858270286,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,440,21,1,4,-0.4887001102115027,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,441,20,1,5,0.6392979138460941,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,443,19,1,3,-2.216489660390653,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,444,20,1,4,-0.8097193173435516,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,445,21,0,6,1.5924721354292706,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,446,21,1,4,-0.37850624590646476,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,447,20,1,4,0.03361233158269905,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,448,22,1,4,0.037693563385400974,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,449,21,1,5,0.22200068067992107,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,450,21,1,6,1.864820692348294,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,451,22,0,5,0.4124875282752328,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,452,18,1,5,0.9256862874818035,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,453,20,1,5,0.1260974513948895,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,454,21,0,5,0.537189864180982,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,456,21,0,5,0.7745929554896429,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,457,20,1,5,0.7706583085958845,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,458,20,0,5,0.5732184727676213,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,459,20,1,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,460,19,0,5,0.2746330579905771,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,461,19,0,5,0.3379856037604622,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,462,23,1,4,-0.4822586133307777,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,464,20,1,4,-0.39584441104205326,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,465,19,0,4,-0.8646279356605373,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,466,20,1,4,-0.9329330293275416,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,467,22,1,4,-0.8339194858353585,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,468,20,0,3,-1.285301623349078,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,469,19,1,5,0.5721636524563656,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,470,22,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,471,22,1,5,0.5412987617054023,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,472,18,1,5,0.6578599851648324,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,473,21,0,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,474,21,1,4,-0.15474809701321646,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,475,20,1,4,-0.32437604967271905,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,476,21,1,5,0.38428109881933775,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,477,18,1,5,0.12164656763896346,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,478,22,1,5,0.6506957839871756,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,479,23,0,5,0.8561625923519023,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,480,19,0,4,-0.5046548858541064,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,481,19,1,5,0.3187285516830161,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,482,21,0,5,0.7853994400822557,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,483,30,1,4,-0.7914603856578469,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,484,22,0,5,0.9536298889247701,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,485,18,0,3,-2.85350153622916,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,486,19,1,3,-2.451304080085829,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,487,21,0,7,3.1408326793136077,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,488,20,1,5,0.5158353386586532,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,489,21,1,4,-0.28535370903788126,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,490,20,1,2,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,491,18,0,4,-0.8075115452427417,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,492,21,1,5,0.10592901966068893,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,493,19,0,4,-0.35681072259088975,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,495,21,0,3,-1.6249512733193114,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,496,19,1,4,-0.44125939564779393,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,497,21,1,3,-2.846634166026488,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,498,20,1,5,0.3612500702100806,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,499,21,1,5,0.9853946058079599,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,500,20,0,5,0.9245387748046778,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,502,21,0,4,-0.8173147040349431,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,504,23,1,5,0.3477860034443438,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,506,21,1,5,0.42680267581017683,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,509,32,0,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,510,20,0,5,0.8116929525882006,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,511,21,1,5,0.1436890032677911,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,512,20,0,7,2.6314099974022245,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,513,24,1,5,0.8214085724367759,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,514,19,1,5,0.7498739687912166,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,515,20,0,5,0.6634270887542515,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,516,21,1,4,-0.25335646965075276,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,517,20,1,7,2.4649566957633944,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,518,22,0,5,0.37424502343172206,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,519,22,0,5,0.9811593520431778,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,521,21,0,5,0.3059114461299032,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,522,21,0,5,0.9351457428885623,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,523,20,0,5,0.2868760460289195,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,524,20,0,6,1.499791981051676,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,525,20,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,526,20,0,5,0.8264470045687631,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,527,20,1,4,-0.15262498560128723,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,528,21,1,5,0.19328754958696664,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,529,19,1,4,-0.923300771638751,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,530,19,1,4,-0.5122246621060185,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,531,19,1,4,-0.3845032394793816,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,532,21,0,4,-0.8776853258023039,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,533,21,0,7,2.9800920930481514,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,534,23,1,4,-0.8572417117701843,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,535,20,0,5,0.8247883587004616,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,536,19,0,5,0.8688845537416636,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,537,20,1,5,0.22320216754684225,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,538,21,1,5,0.8519637677981517,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,539,20,0,5,0.42647895734291524,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,541,20,1,4,-0.06317499107448377,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,542,20,1,5,0.17356991751119494,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,543,21,0,5,0.19641872103093191,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,544,19,0,6,1.304706271989271,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,545,20,1,4,-0.5846488426951691,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,546,19,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,547,20,0,4,-0.5501064460538327,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,548,19,1,4,-0.9635888783494011,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,549,19,1,5,0.48820048397639765,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,550,19,0,5,0.5827154556382448,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,551,22,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,552,19,1,4,-0.7601085355738177,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,553,20,1,4,-0.8684637105837464,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,554,22,0,4,-0.26550214732997113,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,555,20,1,6,1.7887340918881818,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,556,20,1,5,0.3582488072221167,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,557,21,0,7,2.9606143785547463,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,558,21,1,5,0.27991005588555706,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,559,20,0,5,0.09256668787449598,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,560,24,0,5,0.24265129109611736,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,561,20,1,6,1.505545505695045,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,562,22,1,4,-0.6065194973209873,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,564,19,1,5,0.9271592946257441,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,565,22,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,566,18,0,7,2.0911924364301377,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,568,20,0,4,-0.47524984172778206,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,569,20,0,6,1.3127288195537403,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,570,19,0,1,-2.93,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,571,21,1,5,0.9602343778451905,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,572,22,1,4,-0.4826917175017297,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,573,20,1,4,-0.09780389619292684,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,574,18,1,5,0.3382063705520704,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,575,19,0,6,1.891688143615611,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,576,22,0,5,0.1399112880858593,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,577,23,0,5,0.17517145877936854,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,578,19,1,4,-0.24216206160141152,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,579,19,0,6,1.7843484638538212,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,580,20,1,5,0.5514772962057031,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,581,19,1,10,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,582,19,1,5,0.19276128770317882,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,583,21,0,5,0.2691267448174767,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,584,19,1,5,0.2436340885842219,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,585,19,1,5,0.47215519327437505,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,586,22,0,3,-2.869223806667142,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,587,20,0,5,0.45582727482775226,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,588,23,1,4,-0.6433924823207781,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,589,20,0,6,1.4065923020336777,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,590,19,0,5,0.33377706837374715,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,592,20,0,9,7.96,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,593,19,0,5,0.4685775296529755,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,594,20,1,4,-0.6414921406260692,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,595,20,1,6,1.4486997183738277,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,596,22,1,5,0.7232731598592363,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,597,19,1,4,-0.9907356434990652,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,598,20,1,5,0.44656613655621186,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,599,21,1,3,-1.4928648597025314,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,600,21,1,5,0.601515593829099,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,601,20,1,4,-0.6201142114237882,China,Wuhan,30.592850,114.305542
Shachat2021,Shachat 2021,CEPL,602,19,0,4,-0.23851578649133443,China,Wuhan,30.592850,114.305542
