"partid","CCTncards","CCTacards","CCTratio","CCTaratio","CCTpayoff"
65073901,383,223,0.18888522,0.20829401,52.5
65074001,497,209,0.23204103,0.39089074,-19.107143
65074101,373,269,0.16237287,0.16996044,21.666667
65074201,448,118,0.21736506,0.15466073,104.88095
65074301,209,135,0.10108233,0.093814782,14.22619
65074401,554,160,0.26296126,0.35678026,51.666667
65074501,507,202,0.23700541,0.42008521,-30.535714
65074601,451,224,0.21772069,0.31898844,19.642857
65074701,324,141,0.15929255,0.13762728,38.75
65074801,545,284,0.25442521,0.40115051,34.345238
65074901,323,110,0.1746667,0.17236082,-8.6309524
65075001,346,132,0.16904914,0.13762096,5.4166667
65075101,209,108,0.099361243,0.063545646,72.916667
65075201,510,202,0.2265893,0.23802247,36.011905
65075301,269,148,0.13628704,0.12433549,22.02381
65075401,398,108,0.17508945,0.1323281,-19.404762
65075501,640,244,0.27603755,0.37418681,2.6190476
65075601,303,105,0.1606952,0.13039567,24.583333
65075701,246,57,0.12234418,0.045334925,95.535714
65075801,445,229,0.21671173,0.2597225,65.297619
65075901,536,143,0.24514341,0.30872845,10.416667
65076001,503,168,0.22090417,0.29266736,-51.904762
65076101,247,142,0.12879315,0.10679387,53.27381
65076201,403,200,0.18082853,0.18298109,52.380952
65076301,496,232,0.19887289,0.17924779,-14.821429
65076401,418,252,0.17841636,0.20605471,27.559524
65076501,227,140,0.11025982,0.092865097,5
65076601,323,157,0.15195907,0.14520849,-5.7142857
65076701,500,192,0.22746657,0.31620933,-6.0119048
65076801,462,178,0.21841794,0.31075464,12.083333
65076901,511,189,0.24103451,0.31709395,30.178571
65077001,270,186,0.13612016,0.13886873,59.22619
65077101,356,218,0.15838752,0.17339783,-10.178571
65077201,521,219,0.24246971,0.42993849,-14.821429
65077301,232,126,0.11094368,0.094532814,60
65077401,479,290,0.22756225,0.34590088,43.809524
65077501,585,241,0.26987194,0.41488976,4.1071429
65077601,390,78,0.19850595,0.10879342,53.035714
65077701,436,171,0.21077665,0.22778087,81.369048
65077801,566,160,0.25832337,0.51041561,-30.238095
65077901,399,280,0.1779266,0.18130477,62.02381
65078001,286,69,0.12516683,0.048303817,59.761905
65078101,463,177,0.20270431,0.18827371,40.77381
65078201,533,176,0.23740629,0.28181545,30.178571
65078301,543,198,0.23004748,0.23333285,51.964286
65078401,654,163,0.29140423,0.41601148,-13.333333
65078501,293,160,0.15331278,0.15621789,33.154762
65078601,655,244,0.29954697,0.58650485,86.845238
65078701,303,170,0.13099095,0.1087829,85.654762
65078801,503,201,0.23958998,0.40621524,-0.05952381
65078901,415,235,0.18476041,0.21691451,47.857143
65079001,349,185,0.16170161,0.18003337,39.107143
65079101,404,189,0.19367705,0.24825264,-20.178571
65079201,279,113,0.15718305,0.11193347,77.440476
65079301,636,279,0.28047335,0.39149534,73.095238
65079401,617,284,0.27968263,0.42218297,73.154762
65079501,538,79,0.23963294,0.17686792,37.083333
65079601,387,226,0.1791902,0.18300029,105.65476
68000201,592,230,0.27031104,0.48746292,33.452381
68000301,286,170,0.15053588,0.16665122,12.083333
68000401,659,99,0.29084164,0.33869114,32.02381
68000601,580,260,0.26560458,0.47676778,11.72619
68000801,410,215,0.18053203,0.17534524,52.857143
68000901,496,307,0.20979509,0.22878451,15.238095
68001001,319,176,0.14307514,0.12137708,84.880952
68001101,449,224,0.19304277,0.24512505,-3.0357143
68001201,341,196,0.16997953,0.18864065,1.4285714
68001301,293,124,0.1518762,0.14814824,-2.3809524
68001401,439,175,0.20648619,0.17224592,85.47619
68001501,386,111,0.19138511,0.19462984,11.964286
68001601,598,155,0.27936692,0.40753259,16.666667
68001701,376,262,0.17057696,0.19578702,61.190476
68001901,488,175,0.23256939,0.31328847,23.452381
68002001,267,121,0.14272941,0.11094015,50.77381
68002101,166,20,0.07733473,0.010685826,85.059524
68002201,429,180,0.21329511,0.23025001,48.392857
68002301,374,161,0.18129983,0.15603503,77.916667
68002401,199,84,0.11981391,0.073243079,70.119048
68002501,328,162,0.16713945,0.1731809,-6.25
68002601,440,244,0.20356942,0.23227794,53.571429
68002701,590,183,0.2758564,0.35980065,18.511905
68002801,584,158,0.27119484,0.52369299,3.6904762
68002901,474,259,0.23085964,0.35218619,69.047619
68003101,576,237,0.27971523,0.36900569,121.4881
68003301,244,138,0.11947496,0.10001519,3.75
68003401,510,139,0.23818337,0.24470361,23.333333
68003501,444,272,0.20413026,0.25256712,61.488095
68003701,290,203,0.13741376,0.15548561,36.666667
68003801,553,300,0.25452954,0.35174787,55.238095
68003901,445,254,0.20618433,0.25520706,16.666667
68004001,294,111,0.14139982,0.11234424,19.702381
68004101,484,240,0.23457153,0.3239715,14.22619
68004201,263,142,0.11690263,0.097617286,50.238095
68004301,459,205,0.21668198,0.3201899,-20.47619
68004401,331,204,0.1554892,0.15526037,69.702381
68004501,440,276,0.19072433,0.22186338,27.738095
68004601,525,223,0.21529441,0.18969378,-1.7261905
68004701,235,113,0.10822067,0.080997598,21.785714
68004801,308,204,0.13206443,0.13221875,26.190476
68004901,497,218,0.23726176,0.29658139,87.857143
68005001,295,133,0.13593053,0.1112816,58.214286
68005201,294,165,0.12841231,0.10930678,58.630952
68005301,396,170,0.18771945,0.17658484,46.488095
68005401,367,231,0.1773158,0.21448751,24.22619
68005501,347,194,0.15725791,0.15200763,55.952381
68005601,432,244,0.2096484,0.24969312,76.369048
68005701,240,178,0.10274443,0.099482535,16.547619
68005801,144,63,0.073210905,0.038596687,76.666667
68005901,460,268,0.21242812,0.2769884,21.547619
68006001,590,213,0.26674771,0.37620039,76.904762
68006101,473,233,0.20752731,0.23476905,44.642857
68006201,477,285,0.22615233,0.34784731,88.809524
68006301,459,181,0.21331775,0.30687338,-13.27381
68006401,135,67,0.067633595,0.043140297,38.035714
68006501,125,12,0.055829404,0.0074580118,47.797619
68006601,414,139,0.20220003,0.18237436,12.619048
68006901,333,257,0.16743773,0.20393162,22.857143
68007001,309,156,0.15910638,0.15821094,46.011905
68007101,613,294,0.2750866,0.47219253,51.130952
68007201,325,161,0.17740594,0.19247246,-4.047619
68007301,624,251,0.28822502,0.55082794,21.785714
68007401,599,59,0.27929752,0.38064516,3.0357143
68007501,300,126,0.13303229,0.086988489,60.297619
68007701,268,133,0.12385653,0.097816053,61.845238
68007801,288,208,0.14824583,0.16614181,37.797619
68007901,496,208,0.23750914,0.30565211,56.25
68008001,526,181,0.2404279,0.28373784,-50.833333
68008201,532,232,0.24850388,0.34995036,31.190476
68008401,379,228,0.17357101,0.19135529,29.464286
68008601,538,223,0.24851624,0.36965746,3.1547619
68008701,456,323,0.18428851,0.17402876,74.285714
68008801,415,278,0.2005704,0.25597665,35
68008901,263,141,0.12784246,0.11821786,2.3214286
68009001,386,234,0.18817746,0.23758264,17.916667
68009101,259,130,0.11566496,0.084824015,68.333333
68009201,426,221,0.21460202,0.27865667,62.142857
68009401,294,79,0.13071856,0.065910642,49.464286
68009501,218,102,0.096842536,0.063988162,28.869048
68009601,292,191,0.13451065,0.12758652,36.488095
68009701,492,237,0.22594878,0.31789936,21.666667
68009801,576,134,0.27121076,0.50196159,12.440476
68009901,349,164,0.1663467,0.16660997,18.809524
68010001,578,271,0.25623972,0.37249722,104.7619
68010101,636,143,0.2920059,0.34949547,69.880952
68010201,256,81,0.1385159,0.072274631,86.547619
68010301,565,197,0.25947236,0.34452169,49.285714
68010401,409,145,0.18038601,0.15957545,-10.47619
68010501,514,174,0.23895804,0.30162168,47.321429
68010601,381,86,0.16179458,0.088570634,-35.059524
68010701,287,189,0.12363008,0.11396012,45.952381
68010801,353,216,0.17609232,0.21787002,22.97619
68010901,398,222,0.16658007,0.14641694,59.404762
68011001,425,207,0.18679137,0.16452638,50.238095
68011101,329,117,0.14649873,0.095024564,101.54762
68011201,477,211,0.2203102,0.34631714,22.202381
68011301,268,125,0.13868062,0.09366538,95.119048
68011401,255,83,0.11094937,0.051077037,70.833333
68011501,326,245,0.15274099,0.18069693,74.52381
68011601,322,187,0.14221713,0.13227314,14.22619
68011701,575,142,0.2577603,0.19805617,104.70238
68011801,85,52,0.051166735,0.033403856,19.166667
68011901,612,200,0.28937819,0.563724,73.392857
68012101,507,232,0.21509567,0.25643307,15.238095
68012201,257,85,0.11360421,0.071008005,22.559524
68012301,498,227,0.23358064,0.2666021,113.03571
68012401,438,267,0.18963343,0.2348537,32.261905
68012501,498,234,0.2367351,0.34693834,19.22619
68012601,273,124,0.1282695,0.089527918,148.27381
68012701,436,183,0.20740984,0.23042921,52.083333
68012901,358,169,0.17741286,0.14350973,103.45238
68013001,535,297,0.22362259,0.25790618,-10.297619
68013101,502,311,0.23415906,0.33801736,90.178571
68013201,412,195,0.18234195,0.17392824,113.33333
68013501,345,222,0.15036466,0.15953417,39.52381
68013601,412,185,0.19384461,0.2065415,59.047619
68013801,477,174,0.21530604,0.20118103,33.988095
68013901,479,231,0.21382562,0.29375684,-18.27381
68014101,605,222,0.28098363,0.44838554,16.428571
68014201,430,253,0.20551016,0.23454296,60.595238
68014301,444,245,0.1960938,0.21216345,11.547619
68014401,540,225,0.25637949,0.29705531,91.904762
68014501,457,141,0.21282766,0.16706642,98.452381
68014601,388,36,0.19675466,0.0504264,92.5
68014701,320,203,0.14746531,0.15562206,46.309524
68014801,310,201,0.12889474,0.11351693,29.583333
68014901,580,144,0.25782468,0.3641811,-20.952381
68015001,541,121,0.24984967,0.31658745,-29.404762
68015101,355,167,0.16090309,0.12566755,55.892857
68015201,491,242,0.21874534,0.26288133,14.880952
68015301,421,266,0.18762379,0.19593364,115.53571
68015401,430,251,0.1882597,0.23007495,38.630952
68015501,427,205,0.19391455,0.23214027,32.440476
68015601,367,112,0.18161426,0.16549129,38.035714
68015701,612,129,0.27833613,0.37293805,32.083333
68015801,439,172,0.19386098,0.16202129,69.583333
68015901,462,234,0.2147746,0.24658222,59.464286
68016001,511,268,0.23208006,0.35839544,32.559524
68016101,525,249,0.23244843,0.29298097,15.77381
68016201,386,292,0.17481272,0.19247045,68.988095
68016301,396,191,0.20041937,0.2270206,60
68016401,404,249,0.16831307,0.18236515,28.511905
68016501,480,250,0.20500389,0.24997012,1.3690476
68016601,130,55,0.070742032,0.0367297,14.52381
68016701,607,306,0.26019792,0.3942076,25.416667
68016801,479,150,0.21180889,0.15515494,34.761905
68016901,637,285,0.29469497,0.52234525,79.583333
68017001,288,179,0.1475487,0.15618035,32.321429
68017101,402,250,0.19756605,0.26027783,58.154762
68017201,265,175,0.14024223,0.16246921,-17.857143
68017301,463,97,0.2206621,0.23443991,-11.428571
68017601,376,228,0.1810466,0.24087512,-5.5952381
68017701,481,209,0.2200815,0.24929955,10.059524
68017801,283,177,0.14509814,0.16265609,25.416667
68017901,553,249,0.24171435,0.32478751,28.214286
68018001,461,154,0.21151608,0.24153822,-2.9761905
68018101,358,199,0.17633354,0.16014383,87.02381
68018201,356,137,0.18246071,0.14975899,66.071429
68018401,216,58,0.10581091,0.047470674,65.119048
68018501,248,145,0.11692555,0.10496233,74.166667
68018601,215,151,0.12302352,0.11348877,63.690476
68018701,404,182,0.19463172,0.18844451,58.511905
68018801,412,211,0.19916382,0.26960715,33.452381
68018901,623,146,0.29077563,0.55787295,19.404762
68019001,459,208,0.21189627,0.23052346,13.988095
68019201,271,183,0.11743761,0.10294781,31.845238
68019301,333,184,0.15928438,0.1608644,43.035714
68019401,387,202,0.19206694,0.25180836,30.297619
68019501,477,171,0.21668554,0.15761507,140.29762
68019601,503,203,0.24393295,0.39093051,8.6904762
68019701,288,118,0.14304035,0.12896435,-17.797619
68019901,308,97,0.15917523,0.096504534,61.547619
68020101,384,267,0.17722298,0.20441671,56.845238
68020201,134,114,0.052939514,0.048192075,8.6309524
68020301,425,201,0.20955117,0.24234848,62.083333
68020401,203,139,0.10330013,0.089440972,38.928571
68020601,334,232,0.16049657,0.1753524,33.27381
68020801,222,148,0.1141872,0.11305219,-9.7619048
68020901,336,137,0.17046994,0.130227,65.892857
68021001,553,195,0.26605394,0.46248477,37.02381
68021101,484,253,0.20633007,0.23324038,40.059524
68021201,217,156,0.10977768,0.093490874,50.47619
68021301,421,176,0.21018534,0.22888335,40.297619
68021401,524,179,0.25338086,0.29945236,34.702381
68021501,254,190,0.11530824,0.11231465,33.869048
68021601,499,191,0.22991713,0.32657972,-41.428571
68021701,339,132,0.14707221,0.094088386,106.54762
68021801,270,187,0.11492492,0.10690398,2.5595238
68021901,619,91,0.28231565,0.40337064,-26.071429
68022001,542,220,0.25607525,0.31580984,111.72619
68022101,261,166,0.13875782,0.15641817,11.904762
68022201,482,307,0.22424119,0.33668315,60.47619
68022301,357,117,0.16548783,0.10879372,71.011905
68022401,630,186,0.28962092,0.53966985,33.571429
68022501,463,159,0.2352452,0.29038438,61.785714
68022601,562,267,0.25033176,0.28306632,32.5
68022701,532,143,0.25063084,0.57911568,-24.880952
68022801,399,270,0.19404562,0.24170688,33.452381
68022901,204,143,0.085251676,0.079577225,19.22619
68023001,494,265,0.22960607,0.27694811,57.202381
68023101,523,213,0.22902996,0.24906967,16.964286
68023201,627,225,0.27272863,0.39523545,54.404762
68023301,431,176,0.19335495,0.18191664,34.880952
68023401,694,164,0.31123374,0.35357728,45.952381
68023501,495,210,0.2322189,0.31209639,37.380952
68023801,572,231,0.23692077,0.25854899,27.261905
68023901,188,24,0.1003517,0.021483682,66.071429
68024001,398,208,0.16879004,0.18988264,-9.8809524
68024101,466,229,0.20651288,0.21353885,96.607143
68024201,392,268,0.17131953,0.18114527,33.452381
68024401,301,136,0.14149164,0.10655704,26.190476
68024501,282,108,0.14455022,0.10233236,59.52381
68024601,363,230,0.1483873,0.15438812,8.8095238
68024701,491,180,0.22390396,0.22236445,20.595238
68024801,469,176,0.21917315,0.24167478,10.892857
68025001,267,197,0.13193644,0.13921963,33.571429
68025101,414,213,0.20422849,0.26327295,69.821429
68025201,561,80,0.26248431,0.34255128,-29.761905
68025301,172,76,0.10865513,0.074698632,68.27381
68025401,427,281,0.20594274,0.30628946,24.821429
68025501,505,235,0.21531675,0.20962253,-17.02381
68025701,491,152,0.23057024,0.24810711,43.571429
68025801,562,387,0.2398174,0.27623509,104.88095
68025901,592,329,0.24263775,0.28138869,38.333333
68026001,437,242,0.21019153,0.2856389,64.285714
68026101,597,243,0.27172942,0.44837698,36.428571
68026201,388,234,0.16616123,0.17702788,38.511905
68026301,338,129,0.16491197,0.13343802,69.583333
68026401,485,319,0.21361209,0.27365088,13.154762
68026501,420,273,0.20364182,0.27663072,23.571429
68026601,519,226,0.24472049,0.37219132,24.642857
68026801,383,145,0.19041066,0.16836236,21.666667
68026901,469,275,0.21836708,0.30176634,28.809524
68027001,528,166,0.2462532,0.31009213,4.3452381
68027101,398,181,0.17627235,0.1619617,-1.9642857
68027201,346,198,0.14946281,0.16206073,-6.3095238
68027301,317,157,0.1535517,0.13714361,68.27381
68027401,493,217,0.23003749,0.25267041,94.702381
68027601,399,236,0.18272277,0.22799638,35.654762
68027701,420,192,0.19603296,0.22760032,5.7738095
68027901,298,186,0.12961416,0.12771783,16.547619
68028001,481,255,0.21793525,0.2999462,6.3095238
68028101,426,145,0.21595945,0.22179143,90
68028201,435,207,0.20743988,0.25398248,54.047619
68028301,359,170,0.16438153,0.15355811,53.928571
68028701,435,233,0.18239412,0.20120478,-24.642857
68028901,416,224,0.20120302,0.19290378,104.64286
68029001,365,171,0.1817066,0.15399947,56.964286
68029101,647,189,0.28122264,0.32715865,52.97619
68029201,576,247,0.26593702,0.41332963,63.630952
68029401,361,239,0.16979058,0.1859745,41.130952
68029501,503,210,0.22719044,0.24186311,-1.9047619
68029601,353,214,0.14969119,0.14534441,34.285714
68029701,287,169,0.13162894,0.11162065,27.97619
68029801,432,308,0.18977764,0.2229934,45.535714
68029901,421,198,0.20528913,0.29699666,18.630952
68030001,374,238,0.18129602,0.24227442,14.047619
68030101,434,238,0.1983031,0.22341538,51.607143
68030201,407,246,0.19981683,0.22258201,97.678571
68030301,529,280,0.24550364,0.30951498,62.738095
68030401,462,130,0.21419076,0.24746819,-50.595238
68030501,328,172,0.15974745,0.16501027,-20.77381
68030601,484,220,0.2088641,0.19973735,8.0357143
68030701,517,172,0.22172767,0.21429256,-49.22619
68030801,625,60,0.28429014,0.40426863,-34.166667
68030901,474,168,0.22810405,0.29572231,-17.857143
68031001,572,322,0.26064462,0.46689073,53.27381
68031101,272,176,0.1458689,0.14986123,29.047619
68031201,554,299,0.25573955,0.35263399,84.464286
68031301,231,28,0.12428512,0.028423943,68.214286
68031401,220,66,0.11933253,0.055788483,57.142857
68031501,641,165,0.29448428,0.49074729,11.785714
68031601,132,104,0.077062186,0.060241938,27.678571
68031701,515,250,0.24286124,0.34879541,62.916667
68031801,371,183,0.16772524,0.1528318,53.392857
68031901,347,160,0.15934958,0.13120133,66.547619
68032001,491,264,0.21170205,0.25582812,53.75
68032101,257,115,0.11712145,0.081705399,41.369048
68032201,317,97,0.15634498,0.093731597,95.952381
68032301,189,153,0.10747712,0.10000198,27.261905
68032401,296,204,0.13334391,0.13083642,71.428571
68032501,365,149,0.16780409,0.13204243,83.571429
68032601,381,98,0.18052225,0.13054431,17.559524
68032701,382,136,0.18105756,0.13890925,51.904762
68032801,460,121,0.22659557,0.22415057,39.464286
68032901,389,229,0.17472674,0.20577994,48.75
68033001,318,186,0.15103542,0.1499211,67.559524
68033101,392,201,0.18016957,0.2003547,18.511905
68033201,517,129,0.2217375,0.20899207,-23.154762
68033301,510,217,0.22654142,0.25472326,8.9285714
68033401,384,189,0.16473897,0.13120618,83.452381
68033501,231,176,0.10401701,0.1019793,24.107143
68033601,516,303,0.23299262,0.30096127,51.071429
68033701,431,165,0.20796468,0.19677697,69.940476
68033801,585,230,0.26591119,0.37946955,6.6666667
68033901,548,244,0.26677625,0.44456804,45.059524
68034001,372,171,0.16652138,0.16340606,12.380952
68034101,397,179,0.18804747,0.15564499,48.035714
68034201,518,291,0.20848133,0.20905433,19.583333
68034301,422,249,0.18367162,0.2163044,2.1428571
68034401,437,234,0.20378796,0.22803656,71.011905
68034801,457,190,0.19527266,0.18679276,-23.869048
68034901,228,162,0.12024341,0.11924293,27.380952
68035001,401,257,0.18516124,0.24304945,26.607143
68035101,334,170,0.16793005,0.17142556,25
68035301,341,241,0.16710323,0.21625243,-2.797619
68035501,284,135,0.1468339,0.13536812,-5.3571429
68035601,428,86,0.20558808,0.19073044,-10.416667
68035701,339,204,0.13958446,0.13895051,-21.071429
68035801,469,181,0.21484778,0.28364408,22.202381
68035901,474,172,0.2235702,0.23367075,80.654762
68036101,327,123,0.13639546,0.082290467,49.642857
68036201,527,248,0.24549832,0.33776376,18.27381
68036301,526,242,0.25609958,0.39096241,47.083333
68036501,496,87,0.21128585,0.14189487,-6.1309524
68036601,382,220,0.18505209,0.20265827,34.702381
68036701,553,129,0.25210421,0.38618334,-32.678571
68036801,327,133,0.16210211,0.11474882,86.964286
68036901,472,160,0.23035616,0.20205155,73.511905
68037001,136,4,0.055085331,0.0026873464,65.952381
68037101,326,183,0.14945656,0.1636954,29.345238
68037301,357,204,0.17762694,0.20994142,14.821429
68037401,355,259,0.17736784,0.21248732,37.738095
68037501,332,130,0.15524785,0.10277002,101.84524
68037601,457,308,0.2152535,0.26746453,55.892857
68037701,428,279,0.18007522,0.21633063,8.452381
68037801,651,231,0.30029185,0.40143109,72.797619
68037901,258,175,0.13633392,0.12561087,40.714286
68038001,422,232,0.20466431,0.24707166,46.428571
68038101,648,202,0.28337254,0.31091803,64.464286
68038201,254,126,0.13922122,0.11698752,34.22619
68038301,360,232,0.16340504,0.19675281,-13.035714
68038401,302,179,0.13301706,0.12889514,-2.7380952
68038501,601,0,0.27686652,NA,-50.714286
68038601,427,159,0.1994017,0.21487907,37.738095
68038701,450,182,0.21617313,0.2121802,86.309524
68038801,564,273,0.26053071,0.37574612,43.809524
68038901,524,274,0.22112818,0.28425996,18.511905
68039001,145,1,0.067118352,0.001059322,67.857143
68039101,660,151,0.27766788,0.18347631,33.928571
68039201,388,253,0.16016393,0.15371298,67.97619
68039301,433,233,0.21872562,0.33578372,38.869048
68039401,354,164,0.17998283,0.19135876,57.440476
68039501,466,215,0.21870127,0.29785928,13.095238
68039601,535,311,0.24802475,0.37278417,42.321429
68039701,615,198,0.27892609,0.38836467,35.357143
68039801,468,256,0.20536226,0.29371903,-33.869048
68039901,552,227,0.25098371,0.34509184,15.178571
68040001,353,223,0.17330734,0.22198691,-29.345238
68040301,549,286,0.25000376,0.35412273,31.369048
68040501,526,215,0.24268961,0.31157304,105.2381
68040601,355,183,0.15635198,0.1419811,-28.869048
68040701,502,156,0.23273444,0.36532542,-17.678571
68040801,472,281,0.21238069,0.27992717,22.083333
68040901,435,323,0.19838255,0.2691031,47.083333
68041001,432,210,0.2043176,0.25636142,18.214286
68041301,428,152,0.1886609,0.14517496,72.261905
68041501,228,130,0.13199686,0.12827681,-4.4642857
68041601,410,262,0.19402147,0.23054884,23.809524
68041701,632,217,0.27180538,0.27376572,115.41667
68041801,485,254,0.20867791,0.24327852,24.702381
68041901,430,238,0.20773362,0.25402712,56.369048
68042001,612,111,0.27490053,0.37930613,-22.97619
68042101,309,201,0.14865054,0.15712649,32.559524
68042201,715,171,0.31850026,0.56027994,16.428571
68042301,363,216,0.17545951,0.21773146,-3.452381
68042401,365,112,0.17886496,0.13408274,37.619048
68042601,385,198,0.18654914,0.27029368,-47.5
68042801,423,195,0.19120792,0.18513515,15.892857
68042901,300,130,0.13285786,0.094296951,86.964286
68043001,514,260,0.23752279,0.26923371,51.904762
68043101,228,105,0.13610993,0.091039707,96.964286
68043201,484,240,0.21857158,0.21961122,43.869048
68043401,256,146,0.12707823,0.12193793,43.095238
68043601,454,191,0.20609449,0.23247474,45.119048
68043701,146,58,0.093663449,0.059365562,29.821429
68043901,321,182,0.15090165,0.15081788,66.607143
68044001,271,153,0.12255553,0.10708197,40.297619
68044101,372,227,0.17844335,0.20727313,63.928571
68044201,297,216,0.14126477,0.15379229,28.630952
68044301,486,229,0.236461,0.35936795,41.369048
68044401,510,133,0.23593864,0.17410353,96.72619
68044501,322,191,0.15210034,0.15703505,42.440476
68044601,360,274,0.15043227,0.15654036,53.511905
68044801,349,43,0.16818604,0.054602851,71.25
68044901,235,176,0.12680245,0.13048769,49.166667
68045001,341,94,0.17542279,0.10111295,75.416667
68045101,564,248,0.25835843,0.31422277,35.77381
68045201,643,82,0.29686454,0.42707506,23.035714
68045301,601,170,0.27509109,0.39003157,13.214286
68045401,331,89,0.14913193,0.078399076,56.964286
68045501,446,297,0.2004059,0.26051905,23.27381
68045701,294,209,0.13306226,0.14509486,29.702381
68045801,214,94,0.098308762,0.066052915,32.5
68045901,444,190,0.19678125,0.22576198,-17.678571
68046001,477,242,0.20281386,0.19443276,45.357143
68046101,306,132,0.15538075,0.12586024,55.059524
68046201,573,264,0.26625626,0.45500849,62.202381
68046301,323,201,0.1335844,0.12139002,-26.607143
68046401,450,185,0.2220505,0.24493882,92.202381
68046501,649,110,0.29772411,0.53064853,-2.9761905
68046601,196,44,0.091570199,0.029601493,54.583333
68046701,254,106,0.13540643,0.096239974,50.892857
68046901,415,200,0.19512123,0.23449848,27.083333
68047001,447,158,0.1927828,0.22178754,-23.035714
68047101,338,156,0.15983478,0.14981475,39.583333
68047201,506,219,0.23862726,0.28743882,70.357143
68047301,257,178,0.13620328,0.14684534,16.071429
68047401,239,103,0.10268916,0.063596048,74.285714
68047501,497,73,0.21080464,0.15493915,-60.595238
68047601,367,185,0.16916614,0.17248083,-9.2261905
68047701,550,283,0.23739513,0.28906084,47.559524
68047901,447,159,0.18187328,0.10976443,31.845238
68048001,512,295,0.24113395,0.43939403,32.02381
68048101,449,230,0.20964268,0.23176811,57.440476
68048201,439,161,0.18987884,0.16653921,23.27381
68048301,408,205,0.18510622,0.19411891,-34.52381
68048401,438,227,0.19440326,0.24473157,0.41666667
68048501,468,215,0.21464501,0.22570941,52.916667
68048601,227,33,0.10604363,0.024434748,55.654762
68048701,423,153,0.1914354,0.17066803,57.797619
68048801,351,193,0.14745914,0.14884557,-7.9166667
68049001,387,193,0.17029037,0.1459209,87.619048
68049101,586,203,0.26696758,0.51721999,11.547619
68049201,649,113,0.28419963,0.24824221,0.23809524
68049301,708,290,0.31989255,0.58776872,57.261905
68049401,342,119,0.1701581,0.12567867,13.154762
68049501,389,272,0.17645473,0.19392262,42.559524
68049701,589,165,0.27135103,0.44431313,-17.916667
68049801,288,151,0.12706012,0.10640425,37.202381
68049901,478,188,0.22804965,0.23866956,84.583333
68050001,479,251,0.21774048,0.25253384,86.547619
68050101,124,26,0.071789046,0.023827431,58.27381
68050201,389,249,0.18719051,0.22262664,57.738095
68050301,551,324,0.22928402,0.27150469,66.428571
68050401,201,125,0.11510728,0.10509906,8.5714286
68050501,300,178,0.15243506,0.17687394,12.559524
68050601,314,206,0.1385936,0.15026005,67.202381
68050701,577,246,0.26270358,0.36660464,57.321429
68050801,315,80,0.15769809,0.076701439,114.22619
68050901,200,54,0.11823325,0.047060837,16.25
68051101,538,110,0.24825453,0.26984408,7.5
68051301,259,108,0.14826556,0.12246384,47.142857
68051401,534,235,0.24515086,0.3108236,76.309524
